# ./FR-trace starting at Fri Nov  2 19:43:34 2018
################# CONFIG #################
# slot=5400
# samples=10000
# threshold=100
# idle=500
# pdathreads=0
# nmonitored=3
#   monitor0=./num ybn_mul 0x22ea
#   monitor1=./num ybn_sqr 0x2b7d
#   monitor2=./num ybn_modexp 0x2d9f
# nevicted=0
# npdatargets=0
############## SYSTEM INFO ###############
# mastik_version=0.02
# sysname=Linux
# nodename=ArchLinux
# release=4.18.16-arch1-1-ARCH
# version=#1 SMP PREEMPT Sat Oct 20 22:06:45 UTC 2018
# machine=x86_64
################## DATA ##################
205 199 83 
205 202 80 
205 199 83 
208 199 83 
191 199 83 
205 199 80 
63 223 80 
885 202 187 
205 196 193 
689 874 434 
829 199 190 
205 202 190 
205 199 187 
202 199 187 
202 202 187 
205 199 190 
208 199 190 
194 199 193 
205 199 190 
194 199 190 
205 199 176 
205 199 179 
205 199 179 
205 202 187 
380 199 193 
208 199 187 
205 199 187 
202 202 187 
205 199 190 
208 199 190 
194 199 193 
205 199 190 
568 888 282 
208 188 179 
205 188 193 
205 202 190 
205 202 187 
205 196 190 
202 199 193 
496 199 193 
205 202 187 
205 202 187 
191 196 190 
194 199 193 
205 199 190 
194 199 190 
258 383 196 
208 202 187 
205 202 190 
208 202 190 
205 196 190 
208 199 187 
205 199 187 
205 202 187 
612 199 193 
191 199 190 
208 199 193 
205 1207 419 
208 188 179 
205 188 179 
205 188 193 
205 202 190 
205 202 187 
205 196 190 
208 199 187 
205 199 187 
202 202 187 
205 199 190 
208 199 190 
740 199 193 
208 199 190 
194 199 190 
205 199 176 
205 199 179 
205 199 179 
205 202 187 
205 199 190 
205 199 187 
410 773 1275 
202 202 187 
205 199 190 
208 199 190 
321 199 446 
194 199 190 
858 199 193 
208 199 190 
196 196 193 
205 202 190 
205 202 187 
205 196 190 
208 199 187 
205 199 187 
208 202 187 
205 199 190 
208 199 190 
194 199 193 
205 199 190 
194 199 190 
205 199 176 
205 199 179 
205 199 179 
321 196 193 
202 196 190 
211 199 187 
479 375 832 
202 199 190 
205 199 190 
205 199 190 
194 199 193 
205 199 190 
194 199 190 
205 199 176 
205 199 179 
205 199 179 
410 740 329 
205 199 190 
437 196 193 
208 199 187 
208 199 187 
191 199 190 
208 199 190 
191 199 193 
205 199 190 
194 199 193 
205 199 176 
208 196 179 
205 199 179 
205 202 187 
205 199 190 
205 199 187 
202 199 187 
550 196 193 
205 202 187 
229 380 193 
208 199 190 
205 199 190 
194 199 190 
205 199 176 
205 199 179 
205 199 179 
205 202 187 
205 199 190 
205 199 187 
202 199 187 
202 199 187 
205 199 190 
692 196 193 
208 199 193 
523 199 190 
211 199 193 
205 199 176 
205 199 179 
205 199 179 
205 199 187 
205 199 190 
205 199 187 
202 199 187 
208 202 187 
247 318 387 
194 199 190 
208 199 193 
779 196 193 
205 199 193 
205 199 176 
205 199 179 
205 196 176 
205 202 187 
205 199 190 
205 199 187 
205 199 190 
205 202 187 
205 199 190 
208 199 190 
194 199 193 
205 199 190 
194 202 190 
885 199 187 
208 185 179 
252 199 193 
205 196 190 
205 267 339 
357 318 193 
202 199 190 
208 199 190 
208 199 187 
205 199 190 
194 199 193 
205 199 190 
194 199 190 
205 199 176 
205 199 179 
205 199 179 
205 202 187 
377 199 193 
208 199 187 
205 199 187 
202 202 187 
205 199 187 
194 199 190 
194 199 193 
205 199 190 
205 199 190 
205 199 176 
205 199 179 
178 202 285 
205 199 187 
205 196 190 
208 199 187 
505 199 190 
208 199 190 
208 199 187 
205 199 190 
194 199 193 
205 199 190 
194 199 190 
205 199 176 
205 199 179 
226 199 728 
205 199 187 
205 199 190 
205 199 187 
202 199 187 
202 202 187 
612 199 193 
194 199 190 
208 199 193 
205 199 190 
194 199 190 
205 199 176 
466 202 312 
205 202 190 
208 202 190 
205 196 190 
208 199 187 
205 199 187 
202 202 187 
205 199 190 
208 199 190 
740 199 193 
208 199 190 
194 199 187 
205 185 182 
208 185 179 
208 196 179 
205 202 187 
205 199 190 
205 199 187 
202 199 187 
184 1043 190 
208 199 187 
205 199 190 
194 199 193 
205 348 350 
181 196 190 
205 185 182 
187 196 193 
205 202 190 
208 202 190 
205 196 190 
208 199 187 
205 199 187 
202 202 187 
205 199 190 
208 199 190 
194 199 193 
205 199 190 
205 188 179 
205 202 190 
205 199 179 
208 202 190 
77 77 80 
205 196 83 
205 199 80 
205 199 83 
208 202 80 
381 927 83 
194 196 83 
191 199 83 
205 199 83 
191 199 83 
205 199 69 
208 196 72 
214 283 69 
205 199 83 
208 199 83 
419 196 83 
205 199 83 
205 202 80 
205 199 83 
208 199 83 
205 199 83 
205 199 83 
205 199 83 
205 199 69 
208 196 72 
205 199 72 
205 199 80 
205 199 83 
205 199 80 
375 1477 80 
184 229 83 
205 199 80 
208 199 80 
205 199 80 
194 199 80 
208 188 72 
205 188 72 
205 188 72 
208 202 83 
205 202 80 
205 196 83 
205 199 83 
181 502 83 
208 199 80 
208 199 80 
669 196 83 
208 199 83 
205 199 83 
191 199 83 
205 199 69 
208 196 72 
205 199 72 
208 199 83 
505 202 80 
205 202 80 
205 199 83 
205 202 80 
205 199 83 
208 199 83 
191 199 83 
779 196 83 
208 199 83 
205 199 69 
208 196 72 
205 199 72 
205 199 80 
205 199 83 
205 199 83 
205 199 80 
205 199 80 
205 199 80 
205 199 83 
191 199 83 
1058 710 83 
194 199 83 
885 199 83 
205 185 72 
190 309 72 
205 199 80 
74 226 176 
208 199 187 
208 202 187 
