# ./FR-trace starting at Fri Nov  2 20:03:45 2018
################# CONFIG #################
# slot=5400
# samples=10000
# threshold=100
# idle=500
# pdathreads=0
# nmonitored=3
#   monitor0=./num ybn_mul 0x2193
#   monitor1=./num ybn_sqr 0x2a26
#   monitor2=./num ybn_modexp 0x2c48
# nevicted=0
# npdatargets=0
############## SYSTEM INFO ###############
# mastik_version=0.02
# sysname=Linux
# nodename=ArchLinux
# release=4.18.16-arch1-1-ARCH
# version=#1 SMP PREEMPT Sat Oct 20 22:06:45 UTC 2018
# machine=x86_64
################## DATA ##################
202 205 205 
202 704 660 
194 202 205 
386 202 205 
202 205 205 
205 202 202 
202 205 205 
205 202 205 
202 205 205 
205 205 205 
202 205 651 
300 202 205 
202 202 205 
191 202 205 
202 205 202 
202 202 205 
202 829 535 
205 202 202 
205 900 472 
202 205 205 
202 205 205 
205 205 205 
205 205 205 
202 205 202 
205 205 205 
202 202 202 
202 202 205 
202 205 202 
205 191 205 
202 202 202 
205 202 202 
202 202 205 
205 202 202 
642 202 205 
404 680 948 
1233 473 170 
205 205 205 
205 205 205 
202 202 202 
202 202 205 
202 205 202 
205 191 205 
202 202 202 
205 202 202 
202 202 205 
205 199 202 
202 205 205 
645 1010 181 
205 701 663 
205 205 205 
202 202 202 
202 202 205 
202 202 202 
202 202 205 
202 205 202 
205 191 205 
202 202 202 
205 202 202 
202 205 205 
178 205 202 
205 205 205 
205 205 205 
202 205 202 
859 205 205 
202 202 205 
211 202 205 
191 202 205 
202 202 205 
202 202 205 
205 199 202 
202 202 205 
205 199 202 
202 205 205 
205 202 205 
202 205 205 
205 205 205 
202 205 202 
202 202 205 
202 648 719 
749 443 205 
309 202 205 
191 202 202 
205 191 865 
392 178 202 
205 205 205 
205 202 205 
205 202 205 
205 205 205 
202 202 202 
205 205 205 
202 202 202 
202 202 205 
202 205 202 
205 782 582 
202 205 202 
445 202 205 
205 199 202 
202 205 205 
205 202 205 
202 205 205 
205 205 205 
202 205 202 
205 205 205 
202 202 202 
202 202 205 
294 332 354 
191 202 205 
202 202 205 
202 903 475 
882 455 546 
205 695 683 
205 202 205 
205 205 205 
205 594 190 
205 205 205 
205 205 205 
202 205 202 
202 202 205 
202 205 202 
205 191 205 
202 202 202 
205 202 202 
202 202 205 
205 199 202 
202 205 205 
692 202 205 
202 205 205 
205 205 205 
202 202 205 
202 205 202 
268 300 404 
202 205 205 
202 202 205 
202 205 202 
205 191 205 
202 202 202 
205 202 202 
202 205 205 
205 202 205 
202 205 205 
811 202 205 
202 205 205 
202 202 202 
202 202 205 
202 205 202 
205 526 330 
167 205 194 
205 202 205 
74 202 205 
77 77 202 
205 202 205 
205 205 205 
205 205 205 
202 205 202 
205 205 205 
202 597 767 
205 202 205 
279 202 205 
202 202 205 
202 205 202 
205 191 205 
202 202 202 
205 202 202 
202 205 205 
205 202 205 
202 205 205 
205 205 205 
202 205 202 
202 202 205 
202 202 202 
202 716 648 
205 202 205 
395 205 205 
202 205 205 
77 80 77 
205 199 77 
957 360 77 
205 205 77 
202 202 77 
202 205 77 
205 205 77 
202 202 77 
205 202 74 
205 205 77 
202 202 80 
202 852 66 
205 205 69 
511 205 77 
205 205 80 
202 202 77 
202 205 77 
202 205 77 
279 202 77 
202 202 74 
205 205 77 
202 202 80 
205 202 77 
191 202 77 
202 205 63 
205 202 66 
205 205 77 
315 389 77 
630 205 77 
205 205 77 
205 202 77 
202 205 77 
205 205 80 
205 202 77 
191 202 77 
202 205 63 
205 202 66 
205 194 69 
205 194 69 
205 194 63 
529 309 69 
585 309 77 
636 205 69 
752 202 77 
205 202 74 
205 205 77 
202 202 80 
205 202 77 
191 202 77 
202 205 63 
205 202 66 
205 194 69 
205 194 69 
591 395 80 
205 202 77 
202 205 77 
205 205 77 
205 205 77 
880 205 77 
205 205 74 
202 202 80 
205 205 80 
205 202 77 
191 202 77 
205 199 77 
205 205 77 
205 205 77 
205 202 77 
205 205 80 
202 202 77 
202 205 77 
202 202 74 
205 205 77 
202 657 80 
205 202 77 
315 202 80 
187 327 69 
202 202 66 
202 199 77 
77 205 77 
205 205 205 
77 202 202 
205 178 205 
205 205 202 
205 205 205 
202 202 202 
202 202 205 
202 205 202 
205 782 582 
202 205 202 
445 202 205 
205 199 202 
202 205 205 
205 202 205 
202 205 205 
205 205 205 
202 205 202 
205 205 205 
202 202 202 
176 170 205 
205 205 202 
205 191 205 
202 202 202 
205 915 454 
202 205 205 
567 202 205 
205 202 202 
202 205 205 
205 205 205 
202 205 205 
202 205 205 
286 422 767 
191 202 202 
205 205 205 
202 202 205 
202 205 202 
205 199 202 
205 202 202 
202 205 205 
205 202 205 
698 202 205 
205 205 205 
205 205 205 
565 187 181 
205 202 202 
202 202 202 
202 202 205 
202 205 202 
205 191 205 
202 202 202 
205 202 202 
202 205 205 
205 202 205 
202 205 205 
205 202 205 
808 202 205 
202 205 205 
202 202 202 
202 202 205 
202 205 202 
205 191 205 
202 202 202 
205 202 202 
202 202 205 
205 199 202 
202 205 205 
921 178 202 
205 205 205 
202 202 202 
202 205 205 
202 597 767 
205 202 205 
279 202 205 
202 202 205 
202 205 202 
205 191 205 
202 202 202 
205 202 202 
202 205 205 
205 202 205 
202 205 205 
205 205 205 
202 205 202 
202 202 205 
202 202 202 
202 716 648 
205 202 205 
395 205 191 
202 202 205 
630 178 205 
205 202 202 
205 202 205 
202 205 205 
205 205 205 
202 205 202 
205 205 205 
202 202 202 
202 202 205 
202 205 202 
205 191 205 
202 855 520 
205 202 205 
499 205 205 
205 205 194 
205 202 205 
202 205 205 
205 202 205 
202 205 205 
303 226 205 
202 202 205 
202 202 202 
202 202 205 
202 205 202 
395 202 1215 
205 202 205 
202 202 205 
205 199 202 
627 205 205 
205 202 205 
202 205 205 
202 205 205 
205 205 205 
202 205 202 
202 202 205 
202 205 202 
205 191 205 
202 202 202 
205 202 202 
202 202 205 
205 199 202 
202 202 205 
205 205 205 
746 202 205 
202 205 205 
205 205 205 
202 202 202 
416 167 205 
205 205 202 
202 202 205 
202 205 202 
205 191 205 
202 202 202 
205 202 202 
202 205 205 
205 202 205 
202 205 205 
205 205 205 
871 202 205 
202 202 205 
211 202 205 
191 202 205 
202 202 205 
202 202 205 
202 202 205 
205 199 202 
202 205 205 
205 202 205 
202 205 205 
342 410 374 
202 202 202 
205 205 205 
202 202 202 
202 663 704 
202 205 205 
312 202 205 
191 202 202 
205 191 205 
202 202 202 
205 202 202 
202 205 205 
205 202 205 
202 205 205 
205 205 205 
202 205 202 
202 202 205 
202 202 202 
202 202 205 
202 776 591 
205 202 202 
463 202 205 
205 199 202 
208 178 321 
205 205 205 
205 202 202 
205 202 205 
202 205 205 
205 205 205 
202 205 202 
202 202 205 
184 502 300 
191 202 205 
202 202 205 
202 903 475 
205 202 202 
576 10154 214 
0 0 0 
0 0 0 
211 202 202 
205 205 205 
202 205 205 
202 202 205 
202 202 202 
202 202 205 
202 205 202 
205 191 205 
202 202 202 
419 178 844 
205 205 205 
205 202 205 
698 202 205 
205 205 205 
205 205 205 
202 202 202 
202 202 205 
202 202 202 
202 202 202 
191 202 205 
202 202 205 
202 202 205 
205 199 202 
202 205 205 
205 202 205 
202 205 205 
205 205 205 
820 202 205 
205 205 205 
205 202 202 
191 202 205 
202 205 401 
205 202 205 
202 202 205 
205 199 202 
202 202 205 
205 199 202 
202 205 205 
205 202 205 
202 205 205 
205 205 205 
202 205 202 
202 612 752 
202 205 205 
259 205 205 
202 202 205 
202 205 202 
205 191 205 
202 202 202 
205 202 202 
202 205 205 
205 205 205 
205 202 205 
205 205 205 
277 324 621 
202 205 202 
202 202 205 
202 725 639 
205 202 205 
383 202 205 
202 205 205 
205 205 205 
205 202 202 
202 205 205 
205 202 205 
202 205 205 
205 205 205 
202 205 202 
202 202 205 
479 283 1094 
77 205 137 
66 66 202 
205 855 520 
205 202 205 
499 205 205 
205 205 194 
205 202 205 
202 205 205 
205 202 205 
244 341 383 
205 205 205 
202 205 202 
202 202 205 
202 205 202 
205 191 205 
202 202 202 
205 202 202 
202 202 205 
205 199 202 
627 205 205 
205 202 205 
202 205 205 
205 205 205 
202 205 202 
202 202 205 
202 202 202 
66 66 77 
205 205 80 
202 202 63 
202 205 69 
205 199 77 
205 205 77 
270 175 66 
202 205 77 
737 202 77 
205 202 74 
205 205 77 
202 202 80 
205 202 77 
191 202 77 
603 335 66 
191 202 77 
205 199 77 
205 205 77 
205 205 77 
205 205 77 
205 205 77 
205 205 77 
205 205 77 
880 205 77 
205 205 74 
202 202 80 
205 202 77 
191 202 77 
202 205 63 
864 303 74 
205 205 77 
205 205 77 
205 202 77 
205 205 80 
202 202 77 
202 205 77 
202 202 80 
205 202 77 
191 666 80 
205 202 77 
315 202 80 
202 202 66 
202 199 77 
205 205 77 
374 473 69 
205 205 77 
205 202 77 
354 794 77 
199 205 77 
202 202 74 
205 205 80 
202 202 74 
205 205 77 
202 761 80 
288 725 80 
442 202 80 
202 205 69 
205 199 77 
205 205 77 
205 205 77 
205 205 77 
205 205 77 
202 202 80 
205 202 77 
191 202 77 
202 205 63 
205 202 66 
205 194 69 
205 889 80 
202 205 69 
564 202 80 
205 202 77 
202 205 77 
202 205 77 
205 205 77 
205 205 80 
205 202 77 
167 205 69 
202 205 63 
80 205 69 
725 788 178 
77 202 205 
205 191 205 
205 205 205 
205 202 202 
683 202 205 
202 205 205 
205 205 205 
202 205 202 
202 202 205 
202 202 202 
202 202 205 
202 205 202 
205 205 202 
205 191 205 
202 202 202 
205 202 202 
202 205 205 
205 202 205 
202 205 205 
1721 1097 389 
297 167 678 
205 205 205 
202 202 205 
202 205 202 
205 191 205 
202 202 202 
205 202 202 
202 202 205 
205 199 202 
202 205 205 
205 202 205 
202 205 205 
205 568 1358 
167 191 178 
205 603 761 
205 202 205 
250 202 205 
202 202 205 
202 205 202 
205 191 205 
202 202 202 
205 202 202 
202 205 205 
205 1230 1147 
597 282 538 
178 202 205 
205 205 205 
202 205 202 
202 202 205 
202 725 639 
202 202 205 
383 202 205 
202 205 205 
205 202 202 
202 205 205 
205 202 205 
202 205 205 
205 205 205 
202 205 202 
205 205 205 
202 202 202 
202 202 205 
202 205 202 
205 191 205 
202 855 520 
205 202 167 
517 202 205 
1055 1112 1623 
877 277 268 
202 205 205 
205 205 205 
202 205 205 
205 205 205 
202 205 202 
202 202 205 
202 205 202 
205 164 205 
202 202 205 
205 199 202 
202 202 205 
205 199 202 
627 205 205 
205 202 205 
202 205 205 
205 205 205 
202 205 202 
202 202 205 
202 202 202 
202 202 205 
202 205 202 
205 191 719 
205 178 205 
205 199 202 
202 205 205 
205 202 205 
202 205 205 
758 205 205 
202 205 205 
202 205 205 
202 553 205 
191 202 202 
205 205 205 
202 202 205 
202 205 202 
205 191 205 
202 202 202 
205 202 202 
202 205 205 
205 202 205 
202 205 205 
205 205 205 
871 202 205 
428 458 205 
211 202 205 
191 202 205 
202 202 710 
178 205 205 
205 202 205 
202 202 205 
205 199 202 
202 205 205 
205 202 205 
202 205 205 
205 205 205 
202 205 202 
202 202 205 
202 648 719 
205 202 205 
332 202 205 
191 202 202 
205 191 205 
514 309 330 
205 205 205 
205 202 205 
205 205 205 
205 205 205 
202 205 202 
205 205 205 
202 202 202 
202 202 205 
222 164 205 
205 767 600 
205 202 205 
448 202 205 
205 199 202 
202 205 205 
205 202 205 
202 205 205 
205 205 205 
202 205 202 
205 205 205 
202 202 202 
202 202 205 
202 205 202 
205 191 205 
202 202 202 
205 915 460 
202 205 205 
567 202 205 
205 202 202 
202 205 205 
205 202 205 
1507 205 194 
238 1310 178 
191 202 205 
202 205 202 
202 202 205 
202 205 202 
205 191 205 
202 202 202 
205 202 202 
202 205 205 
205 202 205 
698 202 205 
202 205 205 
205 205 205 
202 205 202 
202 202 205 
202 202 202 
202 202 205 
202 205 202 
205 191 205 
318 497 535 
202 199 202 
202 205 205 
205 202 205 
202 205 205 
606 862 324 
817 202 205 
202 205 205 
202 202 202 
202 202 205 
202 205 202 
205 191 202 
205 191 205 
202 202 202 
205 202 202 
214 178 463 
205 202 205 
202 205 205 
167 202 205 
202 205 202 
205 205 205 
202 597 767 
205 202 205 
279 202 205 
202 202 205 
202 205 202 
205 191 205 
202 202 202 
205 202 202 
285 752 451 
202 205 205 
205 202 205 
202 205 205 
205 205 205 
202 205 202 
202 202 205 
202 725 639 
205 202 205 
383 202 205 
202 205 205 
205 202 202 
202 205 205 
205 202 205 
202 205 205 
205 205 205 
202 205 202 
205 205 205 
505 856 434 
205 205 202 
202 202 205 
202 205 202 
205 835 526 
205 199 202 
909 178 205 
202 205 205 
202 205 205 
205 205 205 
205 205 205 
202 205 202 
205 205 205 
202 202 202 
202 202 205 
202 205 202 
205 191 205 
202 202 202 
205 202 202 
202 202 205 
205 199 202 
627 205 205 
205 202 205 
202 205 205 
205 205 205 
202 205 202 
202 791 327 
449 175 205 
202 202 178 
205 205 205 
191 202 205 
615 265 181 
202 205 205 
205 202 202 
202 205 205 
205 202 205 
77 74 66 
205 562 69 
205 202 74 
205 205 80 
202 202 77 
202 205 63 
205 202 66 
205 194 69 
205 194 69 
205 194 69 
202 205 77 
205 202 77 
205 205 80 
202 202 77 
202 205 77 
877 205 77 
205 205 74 
202 202 80 
205 202 77 
315 859 77 
205 202 66 
205 194 69 
205 194 69 
202 205 77 
205 202 77 
205 205 77 
202 205 77 
205 205 77 
205 205 80 
205 202 77 
191 666 80 
205 202 77 
494 1412 80 
205 202 66 
205 194 69 
205 202 66 
205 205 77 
205 202 77 
205 205 80 
202 202 77 
202 205 77 
202 202 80 
205 202 77 
491 191 69 
191 202 77 
202 776 80 
202 202 66 
457 202 80 
202 205 69 
205 199 77 
205 205 77 
205 205 77 
205 205 77 
205 205 77 
205 205 80 
205 202 77 
191 202 77 
202 205 63 
205 202 66 
205 194 69 
205 889 80 
202 205 69 
564 202 80 
205 202 77 
202 205 77 
205 205 77 
342 214 77 
205 865 69 
191 202 77 
202 202 74 
205 205 77 
541 573 66 
194 202 77 
202 202 63 
205 191 69 
205 199 77 
205 205 77 
695 202 80 
205 202 77 
202 205 77 
66 191 69 
191 202 205 
66 202 205 
202 205 205 
202 202 205 
205 205 202 
205 191 205 
202 202 202 
205 202 202 
202 205 205 
205 202 205 
202 205 205 
253 202 205 
205 202 202 
202 202 205 
202 202 202 
202 202 205 
202 205 202 
205 191 205 
202 202 202 
205 202 202 
202 829 1322 
205 202 205 
202 205 205 
205 202 205 
202 205 205 
205 208 205 
202 597 767 
205 202 205 
279 202 205 
202 202 205 
202 205 202 
205 191 205 
202 202 202 
205 202 202 
202 205 181 
318 998 175 
205 205 205 
202 205 205 
205 205 205 
202 205 205 
202 205 202 
202 716 648 
205 202 205 
395 205 205 
202 205 205 
205 202 202 
202 205 205 
205 202 205 
202 205 205 
205 205 205 
202 205 202 
547 561 306 
167 167 205 
205 202 205 
202 205 202 
205 191 205 
202 855 520 
205 202 205 
395 392 401 
743 205 205 
205 205 205 
205 202 205 
205 205 205 
202 202 202 
202 205 205 
205 535 535 
202 202 205 
191 202 205 
202 202 205 
202 202 205 
205 199 202 
202 202 205 
205 199 202 
627 205 205 
205 202 205 
202 205 205 
205 205 205 
202 205 202 
202 202 205 
202 202 202 
202 202 205 
202 205 202 
894 398 624 
719 202 205 
205 205 205 
205 205 205 
205 202 205 
585 193 523 
752 205 205 
202 205 205 
205 205 205 
202 202 202 
202 202 205 
202 205 202 
205 191 205 
202 202 202 
205 202 202 
202 202 205 
205 199 202 
202 205 205 
205 202 205 
202 205 205 
205 205 205 
871 202 205 
202 202 205 
211 202 205 
191 202 205 
861 369 387 
202 202 202 
205 202 202 
202 202 205 
205 199 202 
202 205 205 
205 202 205 
202 205 205 
205 205 205 
202 205 202 
202 202 205 
202 648 719 
378 202 497 
332 202 205 
191 202 202 
205 191 205 
202 202 202 
205 202 202 
202 205 205 
205 202 205 
202 205 205 
205 205 205 
202 205 202 
202 202 205 
202 202 202 
235 205 178 
205 767 600 
205 202 205 
448 202 202 
205 205 194 
205 202 205 
202 205 205 
205 202 205 
202 205 205 
205 205 205 
202 205 202 
202 202 205 
758 175 178 
191 202 202 
205 205 202 
205 191 205 
202 906 472 
205 202 205 
576 202 205 
205 202 202 
235 428 259 
202 202 205 
202 205 205 
205 205 205 
202 202 202 
202 202 205 
202 205 202 
205 191 205 
202 202 202 
205 202 202 
211 208 202 
202 202 202 
205 202 205 
698 202 205 
202 205 205 
205 205 205 
202 205 202 
202 202 205 
202 202 202 
202 202 205 
202 205 202 
205 191 205 
202 202 202 
205 202 202 
202 205 205 
205 202 205 
202 205 205 
205 205 205 
820 202 205 
202 205 205 
202 202 202 
202 410 1034 
425 422 437 
202 202 205 
202 205 202 
205 191 205 
202 202 202 
205 202 202 
202 205 205 
205 202 205 
202 205 205 
205 205 205 
202 205 202 
202 612 752 
202 205 205 
259 205 205 
202 202 205 
202 205 205 
205 202 202 
202 202 205 
205 199 202 
202 205 205 
205 202 205 
202 205 205 
205 205 205 
841 247 271 
205 202 202 
202 202 205 
202 725 639 
205 202 205 
383 202 205 
202 205 205 
205 202 202 
202 1013 443 
205 202 205 
205 205 205 
205 205 205 
202 205 202 
205 205 205 
208 345 751 
191 202 202 
205 205 205 
202 202 205 
202 829 535 
205 202 202 
514 202 205 
205 205 194 
205 202 205 
202 205 205 
205 671 232 
167 202 205 
202 205 202 
202 202 205 
202 202 202 
202 202 205 
202 205 202 
205 191 205 
202 202 202 
205 202 202 
202 205 205 
639 202 205 
205 202 205 
202 205 205 
205 205 205 
202 205 202 
202 202 205 
728 321 330 
205 202 205 
202 205 202 
205 191 205 
202 202 202 
205 202 202 
202 205 205 
205 202 401 
178 719 175 
752 205 205 
202 205 205 
205 205 205 
202 202 202 
202 202 205 
202 205 202 
205 191 202 
205 191 205 
77 202 205 
77 77 202 
205 202 202 
202 205 205 
205 202 205 
202 205 205 
205 205 205 
871 202 205 
202 202 205 
211 202 205 
191 202 205 
202 202 205 
202 202 205 
722 243 743 
202 202 202 
205 202 202 
202 205 205 
205 202 205 
202 205 205 
615 303 410 
205 202 202 
202 202 202 
202 663 704 
202 205 205 
312 202 205 
191 202 202 
77 77 77 
202 202 63 
205 205 63 
202 202 77 
205 205 80 
205 202 77 
202 205 77 
202 202 80 
205 202 77 
271 549 77 
205 202 77 
191 770 80 
484 187 77 
442 202 80 
202 205 69 
205 199 77 
205 205 77 
205 205 77 
205 205 77 
205 205 77 
205 205 80 
205 202 77 
191 202 77 
202 205 63 
205 202 66 
205 194 69 
205 1382 77 
648 164 80 
561 202 80 
202 202 77 
202 205 77 
202 205 77 
205 205 77 
205 205 80 
205 202 77 
191 202 77 
511 621 63 
205 202 66 
205 194 69 
205 194 69 
205 194 69 
202 205 77 
205 202 77 
686 202 80 
205 202 77 
202 205 77 
205 205 80 
205 205 74 
205 205 77 
202 202 80 
205 202 77 
191 202 77 
205 199 77 
205 205 77 
205 205 77 
205 202 77 
205 205 80 
202 202 77 
2882 814 80 
202 710 77 
202 202 77 
202 202 77 
205 205 63 
205 202 66 
205 194 69 
205 194 69 
205 194 69 
202 205 77 
205 202 77 
205 205 80 
202 202 77 
202 205 77 
202 202 80 
205 609 66 
202 202 77 
265 202 77 
205 205 80 
338 277 69 
202 205 69 
205 199 77 
77 205 77 
205 205 205 
77 205 784 
300 178 202 
205 202 205 
205 205 205 
202 202 205 
202 202 202 
202 716 648 
205 202 205 
395 202 205 
202 205 699 
178 205 205 
205 199 202 
202 205 205 
205 202 205 
202 205 205 
205 205 205 
202 205 202 
202 202 205 
202 202 205 
202 205 202 
202 202 205 
202 829 535 
205 202 202 
514 202 205 
359 779 205 
205 202 205 
202 205 205 
205 205 205 
202 205 202 
205 205 205 
202 202 205 
202 202 202 
202 202 205 
202 205 202 
205 191 205 
202 202 202 
205 202 202 
202 205 205 
639 202 205 
205 202 205 
202 205 205 
422 178 244 
202 202 205 
191 202 205 
202 205 202 
202 202 205 
202 205 202 
205 191 205 
353 859 330 
205 202 205 
205 205 205 
205 205 205 
202 205 205 
758 205 205 
202 205 205 
205 205 205 
202 202 202 
202 202 205 
202 205 202 
205 191 205 
202 202 202 
205 205 205 
205 202 202 
202 205 205 
205 202 205 
202 205 205 
205 205 205 
202 205 202 
1263 1462 202 
164 178 205 
202 202 205 
191 202 205 
178 315 390 
202 205 202 
205 191 205 
202 202 202 
288 633 205 
205 205 205 
205 205 205 
205 202 205 
205 205 205 
202 202 202 
202 202 202 
191 666 701 
202 202 205 
315 202 205 
191 202 202 
205 191 205 
202 202 202 
205 202 202 
202 205 205 
205 202 205 
202 205 205 
205 205 205 
205 205 205 
202 205 318 
167 164 205 
205 202 205 
202 776 591 
205 202 202 
463 202 205 
205 199 202 
202 205 205 
205 202 205 
202 205 205 
205 205 205 
202 205 202 
205 205 205 
713 202 1325 
191 202 205 
202 205 202 
202 202 205 
202 205 202 
205 886 478 
205 199 202 
576 202 205 
205 202 202 
202 205 205 
205 202 205 
202 205 205 
291 164 205 
205 202 202 
202 202 205 
202 205 202 
205 191 205 
202 191 205 
202 202 202 
205 202 202 
202 205 205 
205 202 205 
698 202 205 
202 205 205 
205 205 205 
202 205 202 
202 202 205 
202 202 202 
202 202 205 
202 205 202 
205 191 205 
838 636 550 
466 205 202 
205 205 194 
205 202 205 
288 618 404 
202 202 205 
802 202 205 
202 205 205 
202 202 202 
586 178 1052 
191 202 202 
205 191 205 
202 202 202 
205 202 202 
202 202 205 
205 199 202 
202 205 205 
205 202 205 
202 202 205 
202 205 205 
205 208 205 
202 597 767 
205 202 205 
279 202 205 
202 202 205 
202 205 202 
205 191 205 
202 202 202 
190 570 520 
205 202 205 
202 205 205 
205 205 205 
202 205 202 
205 205 205 
202 202 202 
202 202 205 
202 725 639 
205 202 205 
270 701 677 
205 191 205 
202 202 202 
205 202 202 
202 205 205 
205 202 205 
202 205 205 
205 205 205 
202 205 202 
202 202 205 
202 202 202 
202 202 205 
202 175 164 
202 1236 853 
211 205 194 
517 202 205 
205 205 194 
205 202 205 
202 205 205 
205 202 205 
193 178 167 
205 205 202 
202 208 178 
164 164 178 
214 178 211 
178 178 178 
178 181 193 
181 184 178 
205 199 202 
202 205 205 
639 202 205 
205 205 205 
443 490 882 
205 205 205 
205 205 205 
202 205 202 
202 202 205 
416 202 306 
191 202 205 
202 202 205 
202 202 205 
205 199 202 
202 205 205 
205 202 205 
202 205 205 
758 205 205 
202 205 205 
205 205 205 
202 202 202 
202 202 205 
202 324 339 
167 205 194 
205 202 205 
202 202 205 
205 199 202 
202 205 205 
205 202 205 
202 205 205 
205 205 205 
202 205 202 
859 205 205 
280 1014 170 
193 202 205 
191 202 205 
202 202 205 
202 202 205 
662 791 791 
205 202 202 
202 205 205 
205 202 205 
202 205 205 
205 205 205 
202 205 202 
205 205 205 
202 202 202 
202 663 704 
202 178 164 
309 202 205 
191 202 202 
205 191 205 
202 202 202 
205 202 202 
202 205 205 
205 202 205 
202 205 205 
205 743 624 
205 205 205 
202 202 205 
202 202 202 
202 202 202 
77 80 77 
202 205 63 
442 202 80 
202 199 77 
202 205 77 
205 205 77 
205 205 77 
205 202 80 
773 318 69 
205 202 77 
191 202 77 
202 202 74 
205 205 77 
202 202 80 
202 202 63 
205 912 80 
202 205 69 
564 202 80 
202 202 77 
383 167 63 
205 202 77 
202 205 77 
202 202 80 
205 202 77 
191 202 77 
205 205 77 
194 202 77 
202 205 63 
205 202 66 
205 205 77 
205 202 77 
205 205 80 
689 202 80 
202 205 77 
202 205 77 
205 202 77 
202 372 69 
191 202 77 
202 202 77 
191 202 66 
202 202 66 
900 178 80 
205 202 77 
276 621 77 
205 202 77 
205 205 80 
202 202 77 
799 202 80 
202 205 77 
202 202 80 
205 202 77 
191 202 77 
202 205 63 
205 202 66 
205 194 69 
205 194 69 
202 205 77 
205 202 77 
205 205 80 
202 205 77 
202 202 77 
205 202 74 
205 603 66 
202 202 77 
265 202 77 
205 205 80 
514 451 77 
205 202 77 
205 205 77 
205 205 77 
205 202 77 
205 205 80 
202 202 77 
202 205 77 
202 660 77 
205 202 77 
191 202 77 
202 725 66 
191 202 77 
77 181 80 
205 194 205 
77 205 205 
202 205 205 
205 202 202 
205 205 205 
205 202 205 
202 205 205 
205 205 205 
202 205 202 
202 202 205 
353 315 389 
202 202 205 
202 852 523 
202 202 205 
499 205 205 
205 205 194 
205 202 205 
202 205 205 
205 202 205 
202 205 205 
205 205 205 
202 205 202 
202 202 205 
202 205 205 
202 202 205 
202 202 205 
374 490 167 
202 205 205 
205 202 202 
627 205 205 
205 202 205 
202 205 205 
205 205 205 
202 205 202 
170 294 181 
202 202 205 
202 205 202 
205 191 205 
428 161 208 
202 202 202 
205 202 202 
202 205 205 
205 202 205 
202 205 205 
758 205 205 
202 205 205 
205 205 205 
202 202 202 
202 202 205 
202 205 202 
205 191 205 
202 202 202 
205 202 202 
202 202 205 
205 199 202 
202 205 178 
205 205 205 
202 205 205 
244 199 451 
490 520 178 
202 202 205 
193 202 205 
191 202 205 
202 202 205 
202 202 205 
205 199 202 
202 202 205 
202 205 205 
205 202 205 
202 205 205 
205 205 205 
202 205 202 
205 205 205 
202 202 202 
202 663 704 
202 205 205 
312 202 205 
191 202 202 
205 191 205 
202 202 202 
205 202 202 
270 779 202 
205 205 205 
202 205 205 
205 205 205 
202 205 202 
202 202 205 
202 202 205 
202 205 202 
202 767 600 
237 404 309 
731 202 202 
205 199 202 
202 205 205 
205 202 205 
202 205 205 
205 205 205 
202 205 202 
205 205 205 
202 202 202 
202 202 205 
202 205 202 
205 191 205 
202 202 202 
205 915 460 
1396 193 175 
897 175 205 
205 205 205 
202 205 205 
205 202 205 
202 205 205 
205 205 205 
202 205 202 
202 202 205 
202 205 202 
205 191 205 
202 202 202 
205 202 202 
202 202 205 
205 199 202 
202 603 294 
315 178 205 
202 205 205 
205 205 205 
202 202 202 
202 202 205 
202 202 202 
202 202 205 
202 205 202 
205 191 205 
487 630 383 
205 205 194 
205 202 205 
202 205 205 
205 202 205 
202 205 205 
811 202 205 
202 205 205 
202 202 202 
202 202 205 
202 205 202 
205 191 205 
202 202 202 
205 202 202 
202 202 205 
205 199 202 
202 205 205 
205 202 205 
202 205 205 
205 205 205 
202 205 202 
202 612 746 
202 205 205 
345 175 288 
164 178 273 
434 202 205 
202 202 202 
205 202 202 
202 205 205 
205 202 205 
202 205 205 
205 205 205 
202 175 164 
202 205 205 
202 202 202 
202 202 205 
202 725 639 
205 202 205 
383 202 205 
202 205 205 
205 202 202 
202 205 205 
205 202 205 
202 205 205 
205 205 205 
327 300 244 
202 205 205 
232 410 502 
826 202 205 
191 202 205 
202 202 205 
202 852 523 
202 202 205 
499 205 205 
205 205 194 
205 202 205 
532 1004 178 
205 202 205 
202 205 205 
205 205 205 
202 205 202 
202 202 205 
202 205 202 
205 191 205 
202 202 202 
205 202 202 
202 202 205 
205 199 202 
627 205 205 
205 202 205 
202 205 205 
550 410 208 
202 205 205 
202 202 205 
202 202 202 
202 202 205 
202 205 202 
205 191 205 
202 202 202 
205 202 202 
202 205 205 
205 202 205 
202 205 205 
758 205 205 
202 205 205 
675 202 205 
191 202 205 
202 205 202 
211 297 416 
211 202 202 
205 202 205 
205 199 202 
202 202 205 
205 199 202 
202 205 535 
582 333 178 
205 178 175 
205 205 205 
868 205 205 
202 202 205 
211 202 205 
191 202 205 
202 202 205 
202 202 205 
205 199 202 
202 202 205 
205 199 202 
202 205 205 
205 202 205 
202 205 205 
205 205 205 
202 205 202 
202 202 205 
202 648 719 
205 202 205 
332 202 205 
191 202 202 
205 191 164 
356 253 170 
202 205 205 
205 202 205 
202 205 205 
205 205 648 
984 624 164 
375 687 178 
205 205 205 
191 202 205 
202 205 202 
202 767 600 
205 202 205 
