# ./FR-trace starting at Fri Nov  2 19:18:16 2018
################# CONFIG #################
# slot=24000
# samples=10000
# threshold=100
# idle=500
# pdathreads=0
# nmonitored=3
#   monitor0=./num ybn_sqr 0x2b7d
#   monitor1=./num ybn_mul 0x22ea
#   monitor2=./num ybn_modexp 0x2d9f
# nevicted=0
# npdatargets=0
############## SYSTEM INFO ###############
# mastik_version=0.02
# sysname=Linux
# nodename=ArchLinux
# release=4.18.16-arch1-1-ARCH
# version=#1 SMP PREEMPT Sat Oct 20 22:06:45 UTC 2018
# machine=x86_64
################## DATA ##################
226 181 190 
223 164 176 
348 274 190 
826 170 190 
226 178 187 
226 164 176 
223 170 190 
226 178 187 
226 181 187 
234 178 187 
226 167 176 
226 178 187 
223 181 187 
234 178 193 
469 178 187 
223 167 176 
226 178 190 
226 178 187 
766 181 187 
223 181 187 
226 181 187 
226 178 187 
237 178 193 
226 170 176 
226 178 187 
226 181 187 
234 178 193 
226 170 187 
1269 270 2181 
226 178 187 
229 178 187 
226 164 176 
223 170 190 
758 181 187 
232 178 187 
237 167 190 
223 167 179 
226 178 190 
229 181 187 
234 178 193 
226 170 187 
223 181 187 
226 178 190 
234 178 187 
389 181 187 
223 181 187 
226 181 187 
237 178 187 
237 167 190 
223 167 176 
226 181 187 
234 178 187 
237 181 187 
226 164 176 
226 178 187 
223 178 187 
440 178 187 
226 167 176 
77 77 83 
226 181 83 
226 178 80 
237 167 72 
223 167 69 
701 170 69 
226 181 80 
766 389 80 
223 167 69 
226 181 83 
226 178 83 
223 178 83 
237 181 83 
226 164 80 
232 181 83 
514 425 83 
335 178 83 
226 80 83 
226 178 190 
226 178 187 
226 181 187 
226 167 179 
404 178 948 
226 178 190 
226 178 187 
237 167 190 
223 181 187 
226 181 187 
237 178 193 
234 170 190 
223 280 820 
223 178 187 
229 178 187 
196 178 190 
205 164 199 
211 247 199 
235 170 199 
235 190 194 
237 178 193 
223 170 190 
226 178 187 
529 526 425 
223 167 190 
226 167 187 
226 178 187 
523 181 187 
256 181 187 
223 167 179 
226 178 190 
226 181 190 
226 181 187 
234 170 190 
223 178 190 
226 170 187 
918 181 187 
237 170 187 
223 181 190 
223 178 187 
234 178 193 
237 167 187 
223 170 179 
226 178 190 
199 600 945 
226 178 187 
223 167 176 
570 181 187 
223 178 187 
223 178 193 
237 178 187 
223 181 187 
223 178 187 
234 178 193 
237 167 187 
223 170 179 
226 178 190 
223 181 187 
211 77 214 
237 170 190 
223 178 190 
223 178 187 
237 181 187 
237 175 193 
77 77 83 
226 178 83 
871 181 80 
234 167 83 
223 164 69 
226 178 83 
226 181 83 
226 178 80 
237 175 83 
226 170 69 
223 181 83 
226 181 80 
234 167 72 
526 181 80 
223 178 83 
188 167 69 
240 178 83 
226 63 69 
223 178 190 
226 181 187 
223 178 187 
226 167 176 
223 170 190 
226 178 187 
517 181 193 
223 167 176 
226 167 179 
226 178 187 
234 178 193 
784 452 309 
226 170 176 
223 181 187 
823 181 187 
223 178 187 
226 167 176 
226 167 176 
226 178 187 
237 181 187 
237 175 193 
226 167 187 
226 178 187 
229 178 187 
223 178 187 
457 181 187 
223 178 190 
223 181 187 
666 181 190 
237 170 190 
223 178 187 
226 178 187 
223 178 193 
237 178 187 
226 181 190 
223 178 187 
229 178 187 
223 178 187 
223 167 179 
226 178 190 
223 181 187 
223 178 187 
234 170 190 
223 178 190 
746 181 187 
223 178 187 
234 178 193 
226 167 187 
484 740 190 
234 178 193 
237 167 187 
223 170 179 
226 178 190 
223 181 187 
223 178 187 
401 181 187 
799 229 374 
229 181 187 
223 77 214 
234 178 193 
202 472 746 
226 178 190 
223 178 187 
555 77 256 
77 77 83 
226 181 83 
223 181 83 
226 178 83 
234 170 69 
226 178 83 
226 178 80 
229 181 80 
237 175 83 
226 167 80 
686 181 83 
226 178 83 
223 181 83 
223 167 72 
226 178 83 
226 181 83 
226 77 83 
234 178 193 
223 178 190 
226 178 187 
226 178 187 
291 419 196 
223 170 176 
226 178 187 
223 178 187 
234 178 193 
226 167 187 
223 178 190 
223 181 187 
425 333 187 
223 164 176 
226 167 176 
226 178 187 
237 181 187 
249 621 374 
226 181 190 
223 264 353 
229 178 187 
223 178 187 
223 167 179 
645 181 187 
226 178 187 
226 178 190 
226 167 176 
229 167 179 
580 167 583 
223 178 187 
234 178 193 
226 167 187 
226 170 190 
226 181 897 
279 181 187 
223 170 179 
226 178 190 
223 181 187 
223 178 187 
226 167 176 
226 535 324 
226 178 190 
906 181 190 
237 175 193 
226 167 187 
223 178 187 
229 178 187 
226 178 187 
223 170 179 
223 178 190 
226 181 190 
226 181 187 
234 170 190 
585 181 190 
226 178 190 
237 181 187 
237 175 193 
226 167 187 
226 77 228 
226 74 214 
223 178 190 
196 74 229 
535 208 303 
487 190 241 
211 170 193 
75 72 86 
422 793 83 
226 178 80 
229 178 80 
237 167 72 
223 181 80 
240 193 80 
868 178 83 
223 181 83 
223 170 69 
229 170 80 
226 178 80 
223 181 80 
226 167 69 
226 170 69 
223 181 83 
226 178 80 
226 63 69 
511 178 190 
226 178 187 
226 178 190 
226 181 187 
226 167 179 
226 181 187 
223 178 187 
226 181 187 
226 167 176 
223 170 190 
226 10646 223 
232 178 187 
237 167 190 
223 167 190 
223 181 190 
199 170 190 
237 178 190 
226 170 187 
223 181 187 
823 170 190 
262 802 383 
226 167 176 
223 170 190 
226 178 187 
226 181 187 
234 178 187 
226 170 176 
226 178 187 
226 181 187 
234 178 193 
469 178 187 
223 181 187 
226 178 190 
226 178 187 
226 164 190 
223 181 187 
615 306 437 
226 178 187 
234 178 187 
226 170 176 
226 178 187 
226 181 187 
234 178 193 
226 170 187 
223 181 187 
226 178 187 
226 178 190 
226 167 176 
223 170 190 
758 181 187 
208 178 193 
234 167 190 
223 167 176 
226 181 187 
234 178 187 
237 181 187 
223 167 176 
226 178 187 
223 178 187 
69 66 72 
395 181 80 
223 181 80 
226 178 83 
237 178 83 
237 178 83 
229 164 80 
226 181 83 
226 178 80 
573 178 83 
226 167 69 
226 178 83 
226 178 83 
413 244 72 
226 167 69 
223 170 69 
223 77 83 
226 178 193 
237 178 193 
226 164 190 
689 170 190 
779 716 190 
240 178 193 
226 170 187 
223 181 187 
226 178 190 
234 178 187 
234 170 190 
223 181 187 
226 181 187 
237 178 193 
338 170 190 
226 167 176 
226 181 187 
234 178 187 
237 181 187 
226 164 176 
226 178 187 
223 178 187 
226 181 190 
237 170 190 
897 1025 725 
208 181 190 
237 178 193 
496 564 377 
223 181 190 
226 181 190 
226 178 187 
234 178 193 
226 170 187 
633 178 187 
226 178 187 
226 181 187 
226 167 176 
223 170 190 
226 178 187 
226 181 187 
234 178 187 
226 170 176 
226 178 187 
226 181 187 
273 178 190 
223 170 176 
443 181 190 
223 178 190 
226 178 187 
237 170 190 
223 181 187 
226 181 187 
906 181 187 
237 178 187 
223 181 190 
202 297 187 
226 178 187 
226 181 187 
223 167 179 
80 77 83 
226 178 83 
226 178 83 
226 167 69 
567 170 69 
226 178 83 
951 178 83 
237 167 72 
226 181 80 
226 181 83 
226 178 80 
234 178 83 
226 170 80 
416 520 80 
223 178 83 
232 178 83 
237 77 80 
226 178 187 
223 178 187 
226 181 187 
237 178 187 
229 170 176 
226 178 187 
877 181 202 
234 178 193 
226 170 187 
223 181 187 
226 178 190 
234 178 187 
237 181 190 
226 164 190 
223 178 187 
226 181 187 
237 178 190 
517 181 187 
226 178 190 
226 181 187 
234 178 193 
226 170 205 
223 181 187 
226 178 190 
234 178 187 
894 178 187 
223 170 176 
226 181 190 
237 178 193 
234 170 190 
223 167 179 
226 181 187 
237 181 187 
237 167 187 
226 167 176 
226 178 187 
226 178 187 
226 181 187 
226 167 176 
223 170 190 
226 178 187 
226 181 187 
234 178 190 
223 167 176 
226 181 187 
234 178 187 
237 181 187 
451 178 187 
226 181 187 
226 178 190 
229 178 190 
226 167 176 
229 167 176 
226 294 187 
226 178 190 
234 178 187 
452 663 190 
247 448 187 
226 178 190 
77 77 83 
226 170 69 
229 164 83 
226 178 83 
238 179 89 
237 170 69 
223 178 83 
749 181 80 
223 178 80 
876 645 69 
223 181 80 
226 178 83 
867 339 72 
226 178 80 
223 167 72 
226 178 83 
286 66 72 
223 178 187 
389 181 187 
223 181 190 
226 178 187 
226 178 187 
234 170 187 
223 181 190 
223 178 187 
234 178 193 
237 167 187 
226 348 374 
223 181 190 
223 181 187 
223 178 187 
698 344 651 
226 178 190 
226 181 187 
416 482 514 
237 178 187 
223 181 187 
698 181 187 
223 178 187 
234 178 193 
226 167 187 
223 178 190 
223 181 187 
223 178 187 
234 170 190 
223 178 190 
223 178 187 
237 181 187 
329 181 187 
223 181 190 
223 178 187 
234 178 193 
416 425 505 
223 167 176 
226 181 190 
223 181 187 
223 178 187 
234 170 190 
223 178 187 
226 178 187 
226 178 193 
237 178 187 
223 181 187 
223 178 187 
234 178 193 
237 167 187 
223 170 179 
645 181 187 
226 178 187 
226 178 190 
226 167 176 
229 167 179 
226 178 187 
237 181 187 
237 175 193 
226 167 187 
226 77 228 
226 178 193 
253 181 187 
223 170 179 
226 178 190 
223 77 214 
77 80 83 
234 181 83 
226 178 80 
223 181 83 
892 178 80 
237 178 83 
223 167 72 
226 178 83 
237 695 83 
223 178 83 
237 170 69 
226 167 80 
223 181 80 
223 178 80 
226 167 69 
564 181 83 
226 77 80 
223 178 193 
226 178 187 
547 330 362 
226 178 187 
226 181 187 
223 178 187 
223 167 179 
324 1325 190 
226 178 190 
211 181 187 
223 167 176 
226 170 176 
226 178 190 
237 181 187 
237 175 193 
226 167 187 
226 178 187 
871 181 187 
494 182 187 
226 170 176 
229 167 187 
223 181 187 
223 178 187 
725 241 499 
226 170 176 
226 178 187 
223 178 187 
234 178 193 
514 181 187 
226 178 190 
223 178 187 
234 178 193 
226 167 187 
223 178 190 
871 330 428 
223 178 187 
234 170 190 
223 178 190 
223 178 187 
237 181 187 
237 175 193 
226 167 187 
226 178 187 
229 178 187 
223 178 187 
948 440 642 
422 573 1010 
829 181 187 
223 178 187 
226 167 176 
223 167 176 
226 178 187 
223 181 187 
237 175 193 
226 167 187 
226 178 187 
229 178 187 
223 178 187 
457 77 214 
223 74 217 
223 178 190 
591 1807 208 
234 181 193 
226 170 176 
66 66 72 
226 181 80 
234 178 83 
226 181 80 
223 410 69 
223 178 80 
237 181 83 
223 167 72 
226 178 83 
226 178 83 
226 181 83 
234 167 72 
223 178 80 
229 181 80 
223 178 80 
226 178 83 
226 167 72 
226 74 80 
226 181 187 
237 178 193 
234 170 187 
223 178 190 
226 181 187 
223 178 187 
389 181 187 
223 178 190 
223 178 187 
237 181 187 
237 175 193 
481 618 288 
223 181 187 
226 178 187 
223 178 187 
223 167 179 
499 553 520 
223 181 187 
223 178 187 
226 167 176 
223 167 176 
226 178 187 
237 181 187 
237 175 193 
223 170 176 
707 181 187 
223 178 190 
226 553 746 
226 167 190 
223 178 190 
223 181 187 
627 398 698 
223 167 179 
226 170 176 
410 312 505 
223 181 190 
353 74 214 
202 181 234 
229 181 187 
226 178 193 
226 178 187 
223 167 179 
226 178 190 
223 181 187 
223 178 187 
226 167 176 
226 167 176 
223 178 187 
237 181 187 
237 175 193 
226 167 187 
223 178 187 
229 178 187 
226 178 187 
223 170 179 
642 181 187 
226 178 187 
226 178 190 
226 167 190 
223 77 214 
226 178 187 
243 178 187 
237 175 193 
226 167 187 
226 178 187 
69 66 69 
285 181 80 
223 170 72 
226 178 83 
226 178 83 
226 181 83 
234 167 72 
223 178 80 
229 181 80 
930 181 83 
624 167 72 
223 181 83 
226 178 83 
237 181 80 
237 178 83 
226 167 80 
1322 80 83 
229 178 187 
226 178 187 
226 167 176 
567 181 187 
226 178 187 
226 178 193 
237 178 187 
223 181 187 
223 178 190 
226 178 187 
597 282 190 
223 167 179 
223 178 190 
226 181 190 
229 181 187 
404 339 585 
223 170 176 
226 178 190 
237 181 187 
237 175 193 
226 167 187 
226 178 187 
871 181 187 
853 178 187 
223 164 176 
226 181 190 
223 181 187 
223 178 187 
234 170 190 
223 178 190 
223 178 187 
237 181 187 
237 175 193 
517 181 187 
226 178 190 
223 178 187 
234 178 193 
226 167 187 
223 178 190 
223 181 187 
223 178 190 
226 167 176 
226 167 176 
226 178 187 
237 181 187 
237 175 193 
226 167 187 
226 178 187 
229 178 187 
223 178 187 
223 167 179 
226 181 190 
826 181 187 
223 178 187 
226 167 176 
226 167 176 
226 178 187 
237 181 187 
466 645 309 
80 74 83 
226 178 80 
746 315 80 
237 178 83 
448 181 83 
223 178 83 
226 181 83 
226 178 80 
237 175 83 
232 1040 80 
229 440 72 
226 178 83 
223 167 69 
226 167 72 
226 178 83 
237 181 80 
202 66 72 
258 178 187 
223 178 187 
226 178 187 
226 178 190 
306 446 187 
223 175 187 
740 181 187 
223 178 187 
234 178 193 
226 167 187 
226 178 187 
229 178 187 
223 178 187 
223 167 179 
226 178 190 
223 181 187 
223 178 187 
401 181 187 
223 178 190 
223 178 187 
237 181 187 
237 175 193 
493 802 392 
226 178 187 
237 181 187 
234 178 187 
223 167 176 
226 181 190 
223 181 187 
223 178 416 
223 167 176 
226 170 176 
226 178 190 
237 181 187 
237 175 193 
226 167 187 
1123 336 179 
223 178 193 
237 167 187 
196 178 190 
223 178 190 
223 181 187 
223 178 187 
226 167 176 
226 167 176 
226 178 187 
237 181 187 
335 181 187 
223 181 190 
223 178 187 
234 178 193 
237 167 187 
223 170 179 
226 178 190 
223 181 187 
223 178 187 
226 167 176 
226 167 176 
1126 431 190 
66 66 72 
237 170 83 
226 164 80 
226 181 83 
223 178 80 
237 178 83 
223 167 80 
630 181 80 
223 178 83 
226 178 83 
226 167 69 
226 167 72 
226 178 83 
237 181 80 
237 175 83 
226 167 80 
202 77 83 
226 178 193 
279 181 187 
223 170 179 
226 167 187 
226 181 187 
223 178 187 
223 167 179 
226 170 176 
226 178 187 
930 181 187 
223 167 176 
226 167 179 
226 178 187 
234 178 193 
237 167 187 
223 170 179 
226 178 190 
223 181 187 
250 327 259 
223 167 176 
570 181 187 
223 178 187 
223 178 193 
237 178 187 
223 181 187 
223 178 187 
234 178 193 
237 178 187 
226 170 176 
223 181 187 
826 178 187 
642 1361 350 
234 181 193 
226 170 176 
226 178 187 
2036 484 419 
234 167 190 
223 167 179 
404 452 390 
865 181 187 
226 178 187 
223 170 179 
226 178 190 
223 181 187 
223 178 187 
226 167 176 
226 167 176 
226 178 187 
237 181 187 
234 178 193 
517 181 187 
226 178 190 
223 178 187 
234 178 193 
223 167 187 
223 178 190 
226 178 190 
226 181 187 
234 170 196 
77 77 83 
226 181 80 
226 178 80 
769 181 83 
226 167 80 
226 178 80 
226 178 80 
237 167 83 
315 170 80 
223 178 83 
829 181 83 
223 354 83 
226 167 69 
223 170 69 
431 178 83 
226 178 83 
223 66 72 
223 170 176 
226 178 187 
226 181 187 
226 178 187 
460 181 187 
223 178 190 
226 178 190 
223 178 187 
234 167 190 
223 178 190 
226 181 187 
223 178 193 
237 175 193 
208 187 187 
247 244 193 
237 178 193 
234 167 187 
223 170 179 
223 178 190 
226 181 190 
226 181 187 
324 722 600 
223 175 187 
743 181 187 
226 178 193 
237 170 187 
223 181 190 
223 178 187 
234 178 193 
440 567 499 
237 178 190 
594 178 190 
226 178 190 
234 178 187 
389 181 187 
223 181 187 
226 181 190 
226 181 187 
234 178 187 
226 170 176 
226 178 187 
226 181 187 
234 178 193 
226 170 187 
223 665 377 
473 283 187 
229 178 187 
226 170 190 
223 181 187 
226 181 187 
237 178 193 
234 170 190 
223 167 176 
701 178 187 
226 178 193 
226 181 187 
223 167 179 
226 181 187 
226 178 187 
66 66 72 
237 170 72 
226 178 80 
229 178 80 
226 178 80 
329 170 69 
226 167 69 
713 383 83 
226 178 83 
452 232 69 
223 170 69 
229 170 80 
226 178 80 
223 181 80 
226 167 69 
226 170 69 
223 181 83 
226 77 83 
234 170 190 
199 178 190 
226 181 190 
223 181 187 
234 178 193 
226 170 187 
630 178 190 
223 178 190 
226 178 187 
288 478 190 
223 170 190 
226 178 187 
226 181 187 
223 178 196 
211 187 205 
211 176 187 
383 226 217 
205 187 196 
232 187 193 
235 1076 644 
255 187 196 
211 176 182 
395 372 333 
211 247 179 
865 193 199 
241 202 229 
615 185 202 
235 190 190 
624 193 188 
288 190 241 
229 176 193 
208 193 185 
350 190 211 
217 179 202 
229 178 630 
226 181 187 
546 181 193 
199 193 193 
205 190 199 
229 187 199 
243 184 256 
241 173 193 
238 170 185 
229 179 193 
243 190 193 
235 176 948 
226 176 199 
249 193 199 
241 190 199 
249 190 205 
238 190 202 
223 178 187 
234 170 187 
223 167 179 
226 181 190 
871 181 187 
226 178 187 
223 167 179 
226 178 190 
66 66 72 
234 178 80 
234 175 83 
226 178 80 
226 178 80 
226 178 83 
234 167 72 
526 178 80 
223 178 83 
226 178 80 
237 181 83 
223 167 72 
223 178 83 
226 181 83 
226 181 83 
234 167 72 
223 77 83 
199 178 187 
223 178 187 
237 178 193 
226 167 187 
226 178 187 
229 178 187 
223 178 187 
223 167 179 
226 178 190 
814 181 187 
223 178 187 
226 167 176 
226 167 176 
226 178 187 
237 181 187 
237 175 193 
226 167 187 
226 178 187 
229 178 187 
223 178 187 
457 181 187 
223 178 190 
226 181 187 
223 178 187 
226 167 176 
226 167 176 
223 178 187 
237 181 235 
237 175 193 
226 167 187 
223 178 187 
229 178 187 
226 178 187 
223 170 179 
223 178 190 
226 181 190 
226 181 187 
234 170 190 
223 178 190 
746 181 187 
223 178 187 
234 814 288 
223 167 179 
226 178 190 
223 178 187 
234 178 193 
226 167 187 
223 178 190 
223 181 187 
223 178 187 
389 181 187 
223 178 190 
223 178 187 
237 181 187 
237 175 193 
226 167 187 
972 357 187 
223 178 187 
234 178 193 
226 63 211 
223 178 190 
223 77 214 
223 178 187 
808 252 288 
77 77 83 
226 181 80 
226 178 83 
234 170 83 
223 167 69 
692 181 83 
523 253 69 
226 178 83 
223 167 72 
300 618 80 
226 178 83 
226 181 83 
226 167 69 
223 167 69 
226 178 83 
237 181 80 
335 181 83 
223 77 83 
223 178 187 
226 178 187 
234 178 193 
600 347 517 
229 167 179 
226 178 187 
237 178 187 
234 170 190 
223 413 176 
226 178 187 
237 181 187 
237 175 193 
226 167 187 
226 178 187 
229 178 187 
223 178 187 
223 167 179 
645 181 187 
226 178 187 
226 178 190 
226 167 176 
229 167 179 
226 178 187 
237 181 187 
237 175 193 
594 553 758 
223 181 187 
226 178 187 
250 181 187 
223 170 179 
226 178 190 
223 181 187 
223 178 187 
226 167 176 
226 167 176 
226 178 187 
906 178 190 
196 178 190 
226 170 176 
226 181 187 
223 505 187 
234 167 187 
226 167 187 
226 178 190 
226 181 187 
223 178 187 
226 167 176 
567 181 187 
226 178 187 
223 178 187 
202 164 190 
223 66 214 
199 77 190 
196 167 188 
199 167 179 
214 77 190 
229 258 342 
202 178 190 
223 211 193 
838 223 226 
199 80 187 
229 181 187 
589 737 324 
223 66 214 
223 66 217 
223 181 187 
868 181 187 
69 63 69 
223 164 69 
226 181 83 
223 181 83 
226 178 83 
234 170 69 
223 178 83 
235 472 80 
437 205 83 
234 178 83 
752 336 83 
223 178 83 
226 178 80 
237 181 83 
226 167 72 
226 178 83 
226 181 83 
467 63 83 
202 167 187 
226 164 190 
226 181 187 
226 178 187 
237 178 187 
223 315 535 
226 178 187 
234 178 193 
237 167 187 
223 170 179 
226 178 190 
419 178 187 
226 178 187 
234 170 190 
223 178 190 
223 181 187 
226 178 193 
237 178 187 
223 181 187 
223 178 187 
234 178 193 
410 333 214 
460 181 187 
223 178 190 
223 181 187 
226 178 190 
237 167 190 
318 181 187 
226 178 187 
223 178 187 
234 178 193 
223 170 176 
226 181 187 
223 178 187 
234 178 193 
223 167 187 
223 178 190 
226 178 190 
226 181 187 
234 170 190 
223 178 190 
746 181 187 
223 178 187 
540 562 179 
226 167 187 
226 178 187 
229 178 187 
223 178 187 
223 167 179 
226 178 190 
223 181 187 
223 178 187 
401 181 187 
223 178 190 
223 178 187 
237 181 187 
237 175 193 
226 167 187 
80 77 83 
229 178 80 
226 178 80 
226 167 72 
223 178 83 
226 181 80 
223 178 80 
226 167 69 
223 167 69 
226 178 83 
223 181 80 
229 176 92 
226 167 69 
701 178 83 
226 178 83 
202 170 83 
223 167 72 
226 181 83 
229 77 83 
237 178 190 
226 167 176 
223 167 179 
229 181 187 
229 178 187 
338 170 190 
226 167 176 
226 181 187 
234 178 187 
240 167 187 
223 167 179 
440 1052 440 
226 178 190 
234 178 187 
234 170 190 
223 181 187 
226 181 187 
237 178 193 
234 170 190 
223 167 176 
226 181 187 
234 178 187 
237 181 187 
226 164 176 
639 178 190 
517 178 187 
237 178 193 
234 170 190 
223 181 187 
226 181 187 
237 178 193 
234 170 190 
223 167 176 
226 181 187 
234 181 187 
282 178 190 
199 181 187 
199 190 187 
318 220 223 
223 178 190 
226 167 176 
223 170 190 
226 178 187 
933 178 187 
226 164 176 
223 170 176 
226 178 187 
226 181 187 
234 178 193 
226 170 187 
223 181 187 
223 178 190 
234 178 187 
237 181 190 
576 178 187 
226 178 187 
226 178 190 
234 178 187 
77 77 83 
226 181 83 
243 190 89 
214 249 89 
202 181 83 
226 190 98 
223 178 83 
225 181 83 
226 178 80 
223 178 83 
226 178 83 
237 181 80 
237 175 83 
226 167 80 
452 794 69 
868 181 80 
237 167 83 
223 66 69 
226 181 190 
223 181 187 
226 178 187 
300 178 190 
226 178 187 
226 178 187 
226 178 193 
237 178 187 
1120 226 433 
223 178 190 
226 178 187 
234 178 190 
226 167 187 
223 178 190 
223 181 187 
223 178 187 
234 170 190 
223 178 190 
223 178 187 
329 167 190 
237 178 193 
226 167 187 
226 178 187 
229 178 187 
446 178 190 
226 170 176 
223 181 187 
823 181 187 
223 178 187 
226 167 176 
226 167 176 
226 178 187 
237 181 187 
318 303 187 
226 167 187 
226 178 187 
229 178 187 
223 178 187 
457 181 187 
223 178 190 
226 178 190 
226 178 190 
234 167 190 
223 178 190 
223 178 187 
237 181 187 
237 175 193 
226 167 187 
398 404 374 
234 178 193 
237 167 187 
223 170 179 
226 178 190 
223 181 187 
223 178 187 
223 167 176 
639 167 775 
755 181 187 
66 66 72 
223 167 72 
226 181 80 
226 178 80 
226 178 83 
226 181 83 
223 167 72 
226 178 83 
226 181 83 
226 181 83 
386 181 80 
226 175 80 
229 181 80 
223 178 80 
1233 523 80 
223 167 72 
226 178 83 
226 77 80 
234 178 187 
223 167 187 
223 178 190 
226 181 187 
237 178 187 
234 170 190 
223 178 190 
223 178 187 
237 181 187 
237 175 193 
226 205 187 
704 181 187 
223 178 374 
240 178 193 
226 167 187 
223 178 190 
223 181 187 
223 178 187 
234 170 190 
1937 663 190 
223 178 190 
237 181 187 
335 181 187 
223 181 190 
223 178 187 
234 178 193 
237 167 187 
223 170 179 
226 178 190 
223 181 187 
223 178 187 
226 167 190 
223 178 190 
223 178 187 
237 181 187 
237 175 193 
226 167 187 
226 178 187 
229 178 187 
440 196 187 
223 167 179 
211 170 182 
235 176 199 
238 173 202 
211 582 972 
226 170 176 
464 232 380 
226 178 187 
237 175 193 
226 167 187 
223 178 187 
229 178 187 
250 181 187 
223 167 179 
226 178 190 
185 167 190 
237 181 187 
234 181 193 
226 66 214 
226 178 190 
347 339 229 
234 167 190 
223 167 179 
514 77 214 
66 66 69 
234 167 83 
223 164 69 
226 181 80 
226 181 83 
69 191 72 
226 167 69 
567 181 83 
226 178 80 
223 178 80 
226 178 83 
226 167 72 
226 178 83 
237 181 80 
240 178 83 
226 167 80 
223 178 80 
226 77 80 
205 181 187 
234 167 190 
279 250 422 
223 181 187 
226 178 187 
234 178 193 
226 167 187 
226 178 187 
871 181 187 
223 178 187 
223 167 179 
223 178 190 
223 181 187 
223 178 187 
223 167 176 
223 170 176 
1094 990 347 
226 178 193 
237 170 187 
526 181 187 
226 178 190 
223 178 187 
234 178 193 
226 167 187 
223 178 190 
226 181 187 
223 178 187 
226 167 176 
226 167 176 
226 178 187 
237 181 187 
226 167 190 
226 170 176 
226 178 187 
223 178 187 
234 178 193 
226 167 187 
223 178 190 
826 181 187 
223 178 187 
226 167 176 
226 167 176 
226 178 187 
237 181 187 
237 175 193 
226 167 182 
226 178 187 
745 339 187 
234 178 187 
451 181 187 
223 178 190 
223 181 187 
223 178 187 
234 170 190 
223 178 190 
223 178 187 
237 181 187 
237 175 193 
77 77 83 
223 178 83 
223 178 80 
237 178 83 
246 187 86 
223 181 83 
223 178 83 
226 178 83 
226 167 69 
226 167 72 
749 181 80 
223 178 80 
237 181 83 
226 167 72 
226 178 83 
237 181 80 
240 178 83 
226 63 69 
223 178 190 
226 178 190 
234 178 187 
389 181 187 
226 178 190 
223 178 187 
237 181 187 
237 175 193 
226 167 264 
226 178 190 
226 178 187 
234 178 187 
223 167 179 
226 178 190 
223 181 187 
185 309 208 
234 181 193 
226 170 176 
226 178 187 
223 178 187 
234 178 193 
226 167 187 
689 181 187 
223 178 187 
237 181 187 
223 170 176 
226 178 187 
226 178 187 
226 178 190 
226 167 176 
223 167 176 
226 178 187 
223 181 187 
335 181 187 
223 181 190 
223 178 187 
237 181 187 
234 178 187 
223 167 176 
695 167 190 
226 181 187 
223 178 187 
234 170 190 
243 184 196 
226 181 187 
226 178 187 
234 178 193 
226 167 187 
223 178 187 
229 178 187 
226 178 187 
223 170 179 
642 181 187 
226 178 187 
226 178 190 
223 167 179 
226 170 176 
226 178 187 
223 77 214 
226 77 217 
223 66 214 
226 178 190 
226 178 187 
279 181 187 
77 77 83 
226 178 80 
226 181 80 
223 178 80 
223 167 69 
226 178 83 
226 181 80 
889 181 83 
234 167 72 
223 178 80 
226 181 83 
250 181 83 
226 178 80 
223 167 72 
226 178 83 
226 181 83 
226 181 83 
234 77 83 
585 181 187 
223 178 187 
226 178 187 
237 178 193 
226 167 187 
226 178 187 
229 178 187 
223 178 187 
223 167 179 
226 178 190 
223 181 187 
202 181 187 
223 167 176 
226 170 176 
226 178 190 
237 181 187 
237 175 193 
226 167 187 
226 178 187 
871 181 187 
226 178 187 
223 167 179 
226 178 190 
226 181 190 
1126 443 701 
226 167 176 
226 167 176 
226 178 187 
237 181 187 
237 175 193 
517 181 187 
226 178 190 
223 178 187 
234 178 193 
226 167 187 
223 178 190 
223 181 187 
223 178 187 
234 170 190 
199 178 187 
226 178 187 
237 181 187 
237 175 193 
226 167 187 
226 178 187 
229 178 187 
223 178 187 
639 167 187 
226 178 190 
814 181 187 
223 178 187 
226 167 176 
496 217 226 
226 181 187 
188 170 179 
234 167 190 
223 167 179 
226 178 187 
234 77 214 
226 178 187 
454 77 214 
223 178 190 
223 181 187 
607 170 176 
77 77 83 
226 178 83 
226 178 83 
226 181 80 
312 443 83 
223 170 69 
223 181 80 
226 178 80 
237 167 83 
223 164 69 
226 178 83 
226 226 69 
223 181 80 
237 175 83 
226 170 69 
196 178 83 
226 178 80 
237 80 83 
226 170 176 
226 178 190 
223 181 187 
237 178 187 
223 170 179 
226 178 190 
223 181 187 
223 178 187 
401 181 187 
223 178 627 
226 181 187 
223 178 187 
234 178 193 
226 167 187 
226 178 187 
229 178 187 
223 178 187 
223 167 179 
226 178 190 
223 181 187 
223 178 187 
226 167 176 
226 167 176 
226 178 187 
237 181 187 
237 175 193 
226 167 187 
686 181 187 
223 178 187 
234 178 205 
226 170 176 
223 181 187 
226 178 187 
226 178 190 
226 167 176 
226 167 176 
226 178 187 
237 181 187 
335 181 187 
223 181 190 
223 181 190 
223 178 187 
234 178 193 
226 167 187 
223 178 190 
223 181 187 
223 178 187 
234 170 190 
223 178 190 
223 178 187 
237 181 187 
237 175 193 
226 167 187 
226 178 187 
229 178 187 
223 178 187 
223 167 179 
645 181 187 
66 63 72 
226 178 83 
