# ./FR-trace starting at Mon Nov  5 20:47:42 2018
################# CONFIG #################
# slot=4150
# samples=10000
# threshold=100
# idle=500
# pdathreads=0
# nmonitored=3
#   monitor0=./num ybn_mul 0x2172
#   monitor1=./num ybn_sqr 0x2a05
#   monitor2=./num ybn_modexp 0x2c27
# nevicted=0
# npdatargets=0
############## SYSTEM INFO ###############
# mastik_version=0.02
# sysname=Linux
# nodename=ArchLinux
# release=4.18.16-arch1-1-ARCH
# version=#1 SMP PREEMPT Sat Oct 20 22:06:45 UTC 2018
# machine=x86_64
################## DATA ##################
205 178 205 
205 181 205 
205 170 208 
205 170 208 
398 181 799 
205 178 208 
205 178 205 
211 178 208 
205 175 205 
205 181 205 
205 167 191 
208 170 565 
208 170 205 
208 170 208 
208 178 208 
1601 247 612 
181 175 877 
205 181 205 
211 178 208 
205 175 205 
205 178 205 
247 181 208 
208 167 205 
541 407 443 
208 170 208 
208 178 208 
208 181 208 
205 181 205 
205 178 208 
205 181 208 
202 170 205 
208 167 205 
208 167 205 
208 170 546 
205 178 208 
208 170 208 
208 178 205 
205 178 208 
695 178 208 
208 178 208 
205 175 208 
205 175 208 
208 170 205 
211 178 208 
208 170 205 
208 170 208 
505 977 820 
205 178 205 
205 178 205 
205 178 208 
208 178 208 
205 181 205 
205 170 208 
205 167 205 
252 425 208 
208 170 606 
205 181 205 
205 181 205 
208 178 205 
205 181 205 
651 181 208 
208 167 205 
208 167 205 
208 167 205 
208 170 208 
211 170 205 
208 170 208 
205 178 208 
208 181 205 
208 181 205 
205 178 208 
205 181 208 
202 170 205 
202 170 205 
208 167 205 
208 170 208 
208 178 208 
208 170 442 
205 181 205 
205 181 205 
208 178 208 
208 178 208 
615 178 208 
208 178 205 
232 339 728 
211 170 205 
208 170 208 
208 178 205 
205 178 205 
208 181 205 
208 181 205 
205 178 208 
205 175 1296 
461 187 205 
208 175 868 
205 178 208 
208 170 205 
208 170 208 
208 178 205 
205 181 404 
205 181 205 
208 178 208 
208 178 208 
205 181 205 
571 181 208 
208 178 205 
208 170 208 
208 178 208 
208 170 208 
208 178 205 
205 181 208 
205 178 205 
211 178 208 
205 175 205 
205 181 205 
208 933 407 
208 366 350 
208 170 208 
208 178 208 
205 178 205 
208 181 205 
205 178 383 
205 178 208 
208 178 208 
205 175 205 
205 178 205 
505 1046 170 
191 170 202 
208 181 205 
208 170 208 
208 178 208 
208 181 208 
205 178 208 
205 181 208 
202 170 205 
428 267 170 
66 72 208 
191 170 205 
208 170 799 
208 178 205 
205 178 205 
205 178 208 
208 181 205 
211 178 327 
205 178 208 
202 170 205 
208 167 205 
208 175 488 
606 347 178 
208 170 208 
208 178 208 
205 178 205 
205 178 205 
214 176 214 
0 0 0 
211 178 208 
170 173 202 
194 170 202 
194 170 202 
208 181 208 
205 170 754 
205 181 205 
205 181 208 
205 181 205 
211 178 208 
205 175 303 
202 170 205 
208 167 205 
208 170 208 
208 167 191 
460 178 208 
205 178 208 
77 205 208 
74 80 74 
205 181 74 
208 181 77 
202 175 66 
294 401 66 
549 511 77 
191 170 63 
208 170 77 
208 178 77 
208 181 80 
208 178 77 
208 178 77 
211 178 77 
205 178 66 
903 181 77 
205 170 63 
205 170 77 
211 170 63 
205 170 77 
407 181 77 
205 178 80 
208 181 77 
208 178 77 
208 175 69 
205 181 74 
208 167 66 
208 167 63 
208 167 77 
205 167 77 
205 178 77 
205 181 77 
205 181 77 
205 178 77 
205 181 63 
205 1575 77 
173 333 80 
858 178 69 
205 170 66 
208 170 77 
208 178 77 
208 181 77 
386 178 69 
208 178 77 
208 178 77 
205 167 66 
205 175 66 
537 336 77 
194 170 66 
208 170 77 
208 178 77 
205 178 77 
291 585 74 
594 178 66 
205 181 77 
205 175 66 
202 175 66 
208 167 66 
205 170 66 
805 181 77 
208 170 77 
208 178 77 
208 181 80 
208 178 77 
327 181 77 
205 175 66 
205 181 74 
208 167 66 
874 223 66 
211 170 63 
205 170 77 
205 178 77 
205 178 74 
205 181 77 
208 178 77 
208 175 69 
205 181 74 
208 167 66 
205 175 69 
208 170 63 
208 170 77 
772 178 69 
211 170 77 
205 178 77 
205 181 77 
205 178 77 
303 178 69 
205 181 74 
208 167 69 
208 167 63 
238 591 80 
181 178 77 
208 170 77 
208 178 77 
205 178 77 
208 178 77 
205 181 66 
205 181 77 
265 1135 77 
1412 178 74 
208 170 63 
205 178 74 
205 170 77 
716 181 77 
205 181 77 
208 178 77 
66 83 63 
205 175 205 
247 181 208 
205 175 205 
208 170 208 
208 170 205 
205 181 205 
208 170 208 
208 178 208 
208 181 208 
205 181 208 
205 181 208 
202 170 205 
208 167 205 
208 167 514 
194 170 205 
208 170 208 
208 178 205 
205 178 205 
695 178 208 
208 178 208 
205 175 208 
250 365 380 
194 170 205 
211 178 208 
208 170 205 
208 170 208 
208 178 205 
205 181 205 
205 181 205 
205 178 1349 
181 966 181 
205 178 208 
208 167 205 
205 167 205 
205 167 205 
208 170 484 
205 178 208 
208 170 208 
208 178 205 
208 181 205 
651 181 208 
208 178 211 
205 181 208 
208 167 205 
208 167 205 
217 170 205 
208 170 208 
208 178 208 
3212 181 520 
0 0 0 
205 178 205 
202 175 205 
205 178 205 
387 170 202 
208 170 205 
202 170 205 
205 181 205 
208 170 442 
205 181 208 
208 178 205 
205 178 205 
208 178 208 
615 178 208 
208 167 205 
208 167 205 
208 167 205 
208 170 208 
208 167 191 
205 178 208 
205 178 205 
205 181 205 
205 178 208 
464 448 1370 
181 170 856 
208 175 868 
208 175 208 
208 170 205 
208 170 208 
205 178 205 
205 181 404 
205 178 205 
205 178 205 
205 178 208 
208 178 208 
556 181 208 
289 179 167 
170 178 208 
205 170 208 
208 167 191 
205 178 208 
205 178 205 
208 181 205 
205 178 208 
205 175 205 
205 181 205 
208 170 205 
208 167 826 
205 170 208 
208 167 191 
205 178 208 
208 181 208 
208 181 371 
205 178 205 
211 178 208 
205 178 208 
202 170 205 
523 178 208 
208 178 205 
208 170 208 
208 178 208 
208 170 208 
208 178 208 
208 181 208 
208 178 208 
208 651 882 
933 211 359 
378 258 894 
202 170 205 
208 167 767 
208 167 194 
208 181 208 
205 178 205 
208 181 205 
205 178 327 
205 178 208 
208 178 205 
205 181 208 
202 170 205 
464 181 208 
208 167 208 
208 178 208 
208 170 208 
205 178 205 
205 178 208 
208 181 205 
205 178 208 
208 178 205 
205 178 205 
205 178 205 
208 170 208 
205 178 766 
205 181 205 
205 181 205 
205 181 208 
205 181 205 
499 966 208 
205 181 208 
202 170 205 
208 167 205 
208 170 208 
520 482 250 
208 170 208 
208 178 208 
205 178 205 
208 181 205 
205 178 208 
205 181 208 
202 170 205 
205 178 205 
573 297 398 
315 170 776 
208 170 208 
208 178 707 
208 178 208 
208 181 208 
208 178 208 
205 175 205 
871 181 208 
205 178 205 
205 178 205 
208 167 194 
205 178 208 
395 181 208 
205 178 205 
205 178 205 
205 178 208 
205 175 208 
627 205 499 
505 170 205 
205 167 191 
208 170 205 
208 170 208 
205 178 205 
205 181 205 
205 181 671 
205 178 208 
208 178 208 
208 178 208 
205 181 205 
838 178 211 
208 167 208 
208 170 208 
208 178 208 
208 170 208 
359 178 208 
205 181 208 
208 178 205 
211 178 208 
205 175 205 
205 181 205 
520 348 330 
170 181 208 
205 170 208 
208 178 208 
205 178 208 
208 181 205 
208 181 615 
205 178 205 
449 181 419 
208 178 205 
205 178 205 
802 181 208 
205 170 208 
205 170 208 
208 178 208 
205 178 205 
312 181 208 
208 178 205 
205 181 208 
202 170 205 
208 167 205 
208 167 205 
208 170 208 
208 167 191 
205 178 208 
205 178 205 
208 181 205 
205 178 208 
205 175 615 
202 175 208 
205 175 208 
208 170 205 
208 178 208 
751 178 208 
208 170 208 
208 178 205 
205 181 205 
205 178 208 
285 413 178 
205 178 205 
205 178 205 
205 178 205 
205 181 205 
205 170 208 
205 170 208 
443 170 895 
208 178 208 
205 178 205 
208 178 208 
205 175 205 
205 181 553 
208 170 205 
232 193 570 
612 181 208 
208 167 191 
713 181 208 
205 181 205 
208 181 205 
205 178 208 
205 181 208 
232 181 208 
205 175 205 
205 175 205 
208 170 208 
208 178 181 
208 178 208 
208 170 208 
208 178 208 
205 181 205 
205 178 208 
811 178 550 
205 181 208 
202 170 520 
194 170 205 
208 167 205 
208 170 208 
205 178 205 
674 178 208 
205 181 205 
205 178 208 
205 175 208 
205 175 208 
196 178 208 
208 170 205 
208 167 205 
208 167 208 
208 178 208 
208 170 208 
208 178 648 
205 184 674 
205 181 205 
205 178 208 
205 167 205 
205 167 205 
205 167 458 
194 170 202 
208 181 208 
205 170 208 
208 178 205 
639 181 208 
208 178 568 
1171 778 181 
205 175 205 
205 181 205 
208 170 205 
208 167 205 
208 170 208 
208 178 208 
205 181 205 
205 178 205 
208 181 205 
205 178 903 
208 167 205 
208 167 205 
208 167 205 
208 167 205 
208 170 442 
205 181 208 
208 170 208 
208 178 208 
208 181 208 
603 178 208 
205 181 208 
205 181 208 
202 170 205 
208 167 205 
205 170 208 
208 167 191 
205 178 178 
208 181 205 
618 862 167 
478 2211 178 
205 178 496 
205 181 856 
208 175 208 
208 170 205 
208 167 205 
208 167 208 
208 178 395 
208 178 205 
205 178 205 
77 205 205 
63 83 63 
556 181 77 
208 178 66 
838 333 74 
176 170 77 
208 167 63 
205 178 77 
208 181 74 
205 178 77 
205 178 77 
208 181 77 
208 178 77 
208 178 77 
208 167 66 
205 175 66 
208 167 63 
208 170 77 
205 178 77 
208 181 77 
208 178 77 
559 315 77 
208 178 77 
208 178 80 
517 178 69 
205 178 66 
208 178 66 
208 170 77 
205 178 77 
208 181 74 
208 181 77 
205 178 77 
208 178 80 
205 181 77 
170 990 77 
208 181 74 
208 167 66 
208 167 66 
208 181 77 
208 170 77 
205 178 74 
205 181 77 
208 178 77 
205 175 69 
205 181 74 
208 167 66 
452 181 77 
211 167 63 
208 167 77 
205 167 77 
205 178 77 
205 178 77 
321 267 74 
208 178 80 
205 181 63 
211 167 69 
205 181 63 
205 170 66 
208 170 77 
208 178 77 
205 181 77 
208 178 77 
205 178 77 
915 178 69 
208 178 77 
205 167 66 
205 175 66 
208 167 63 
422 178 69 
208 167 63 
208 181 74 
205 181 77 
208 178 77 
205 181 77 
208 181 77 
208 936 77 
208 167 66 
205 175 66 
205 167 66 
208 167 66 
208 170 77 
205 178 77 
208 181 80 
345 170 66 
208 178 80 
853 181 77 
211 178 77 
205 178 66 
211 170 63 
205 170 77 
383 181 77 
205 178 77 
208 181 77 
205 181 77 
205 178 80 
205 181 74 
208 178 77 
205 175 69 
208 170 63 
208 178 69 
208 170 63 
208 170 77 
205 273 77 
205 472 77 
205 178 77 
205 181 77 
66 69 66 
832 178 208 
194 170 202 
194 170 202 
194 170 202 
208 181 208 
347 178 208 
205 181 205 
398 437 178 
208 178 205 
205 181 208 
202 170 205 
208 167 205 
179 880 365 
250 178 205 
208 181 205 
208 170 208 
208 178 208 
205 181 624 
205 178 205 
208 181 208 
208 178 208 
205 175 205 
767 181 208 
205 170 208 
205 170 208 
208 178 208 
208 170 208 
303 181 208 
208 178 205 
208 181 205 
205 181 208 
205 181 208 
202 170 205 
208 167 205 
205 170 208 
208 167 191 
205 178 208 
541 500 520 
178 187 181 
205 178 594 
202 175 208 
205 175 208 
205 175 208 
208 170 205 
731 178 208 
208 170 208 
208 178 205 
205 181 205 
205 181 205 
282 178 208 
205 178 208 
205 178 208 
208 167 205 
205 167 205 
235 348 315 
350 175 208 
208 167 191 
205 178 208 
205 178 205 
208 181 205 
205 178 208 
205 175 556 
205 181 208 
202 170 205 
208 167 205 
208 170 208 
695 181 208 
208 170 208 
472 520 446 
205 178 205 
205 181 208 
241 181 208 
205 175 205 
205 178 205 
205 178 205 
208 170 208 
208 170 205 
205 181 205 
208 170 208 
208 178 208 
208 181 208 
208 178 208 
205 175 205 
205 175 511 
194 170 205 
208 167 205 
208 170 208 
208 167 191 
668 178 208 
205 181 205 
205 178 205 
205 178 208 
517 244 538 
612 167 208 
208 175 208 
208 170 205 
208 167 205 
181 181 558 
205 167 208 
208 181 208 
205 178 205 
689 366 176 
205 178 208 
205 181 205 
205 170 208 
208 178 452 
194 170 202 
194 170 202 
208 181 208 
208 170 208 
612 181 208 
205 181 205 
205 178 208 
205 175 205 
205 181 205 
208 170 205 
208 167 205 
208 170 208 
208 167 191 
205 178 208 
205 178 205 
205 181 205 
205 178 903 
205 178 208 
205 181 208 
202 170 205 
208 167 205 
208 167 410 
191 170 202 
208 181 205 
270 618 374 
178 178 826 
576 178 208 
205 181 208 
205 181 208 
202 170 205 
208 167 205 
208 167 205 
208 170 208 
208 167 191 
205 178 208 
205 181 205 
205 178 205 
214 306 371 
336 181 731 
208 175 208 
205 175 208 
205 167 191 
208 170 205 
208 170 383 
208 178 205 
208 170 208 
208 178 205 
205 178 208 
550 181 208 
205 181 208 
205 181 208 
205 167 205 
205 167 205 
205 170 208 
208 167 191 
205 178 208 
294 823 404 
291 178 208 
205 178 208 
208 178 208 
205 175 823 
205 181 205 
208 170 205 
208 167 205 
208 170 208 
208 178 359 
205 178 205 
208 181 205 
205 178 208 
205 181 208 
499 178 208 
208 178 205 
205 178 205 
208 167 205 
194 170 202 
208 181 205 
208 170 208 
208 178 208 
208 181 208 
951 716 181 
205 181 434 
208 167 205 
205 167 770 
205 178 205 
208 167 191 
205 178 208 
208 170 208 
205 178 579 
223 431 208 
205 178 205 
211 178 208 
205 175 208 
452 181 208 
208 175 208 
208 170 205 
205 170 208 
208 178 208 
208 170 208 
315 597 612 
208 178 208 
208 178 208 
208 178 208 
205 181 205 
205 170 208 
205 167 725 
208 167 191 
205 178 208 
208 170 208 
208 178 205 
906 178 208 
205 178 205 
211 178 208 
205 175 205 
205 175 205 
410 178 208 
208 170 208 
208 170 205 
208 170 208 
787 360 547 
1227 178 208 
208 178 205 
208 181 208 
208 178 208 
205 175 205 
214 2018 167 
208 170 202 
194 170 672 
208 167 205 
208 181 205 
208 178 205 
205 178 205 
853 181 208 
208 178 208 
208 167 205 
205 167 205 
205 167 205 
392 181 208 
208 167 194 
205 178 208 
205 178 205 
208 181 205 
205 178 208 
205 181 208 
208 178 208 
205 175 208 
208 170 205 
208 167 205 
208 167 208 
205 178 671 
570 591 398 
208 181 205 
205 181 205 
208 178 208 
811 178 208 
194 170 202 
211 167 208 
205 178 205 
208 170 208 
359 178 208 
205 181 205 
205 181 205 
205 181 208 
205 181 205 
211 178 208 
205 175 205 
1091 190 178 
208 167 205 
208 170 208 
208 167 191 
205 178 208 
205 178 621 
205 181 205 
208 181 205 
205 178 208 
205 181 208 
776 181 208 
205 170 208 
208 167 205 
208 170 208 
208 167 205 
769 642 558 
211 181 267 
205 181 208 
208 178 208 
205 175 205 
205 175 205 
205 178 205 
205 178 205 
208 167 194 
205 178 208 
208 170 208 
208 178 205 
205 178 591 
205 181 205 
211 178 208 
205 175 208 
190 170 1011 
719 178 208 
205 170 205 
208 170 208 
208 178 205 
205 181 205 
258 178 208 
208 181 205 
205 178 208 
208 178 208 
205 181 205 
205 170 208 
176 705 1168 
377 321 178 
208 178 208 
205 170 191 
205 178 532 
181 446 250 
205 181 529 
205 181 208 
202 170 205 
208 167 205 
208 167 205 
701 181 208 
208 170 208 
205 178 208 
205 178 208 
208 181 205 
211 181 208 
208 181 205 
211 178 208 
205 175 205 
205 178 205 
208 170 208 
208 170 205 
205 181 205 
208 170 208 
169 178 205 
77 83 74 
205 181 74 
211 178 77 
208 167 66 
205 178 66 
205 175 66 
208 167 66 
668 178 69 
1102 624 77 
208 178 77 
208 178 77 
208 181 77 
187 178 69 
205 181 74 
208 167 66 
205 175 69 
194 170 63 
190 826 77 
404 181 77 
208 181 77 
205 178 77 
205 178 77 
205 181 77 
205 181 63 
205 170 66 
208 167 69 
208 167 63 
205 170 66 
208 170 77 
612 181 77 
205 181 77 
208 181 77 
208 178 77 
205 181 66 
205 181 77 
208 167 66 
205 175 66 
208 167 63 
208 181 74 
508 826 63 
211 170 77 
208 178 77 
205 181 77 
208 178 77 
208 178 80 
208 167 66 
205 175 66 
208 167 66 
205 170 66 
205 170 77 
205 178 77 
585 178 69 
208 178 77 
208 178 80 
205 178 77 
205 178 66 
211 170 63 
205 167 66 
787 873 66 
502 181 77 
208 170 77 
205 178 77 
205 178 77 
208 181 77 
259 755 77 
211 178 77 
208 175 69 
208 170 63 
208 178 69 
208 170 63 
208 170 77 
2496 965 74 
683 181 63 
541 181 77 
205 178 80 
205 181 63 
205 170 66 
208 167 69 
208 167 63 
205 170 66 
208 170 77 
208 178 77 
205 181 77 
205 181 77 
205 178 77 
208 178 77 
205 181 66 
194 170 66 
208 167 66 
208 170 77 
194 170 66 
208 170 77 
208 178 77 
205 181 77 
208 181 77 
511 178 69 
208 167 66 
205 175 66 
208 167 66 
205 170 66 
517 1807 77 
1028 383 77 
178 333 63 
205 178 77 
208 181 77 
77 80 77 
205 178 208 
205 175 764 
205 178 205 
205 178 205 
208 167 194 
205 178 208 
915 181 208 
208 181 208 
205 178 205 
208 181 205 
205 178 208 
452 181 208 
208 175 208 
208 170 205 
208 167 205 
208 167 208 
208 178 208 
208 170 208 
208 181 205 
205 178 208 
205 181 208 
205 181 208 
208 167 205 
205 167 725 
208 167 191 
356 1183 170 
205 178 208 
208 170 208 
879 178 208 
205 178 205 
211 178 208 
205 175 205 
205 178 208 
419 178 208 
205 181 205 
208 170 205 
457 389 375 
303 178 205 
205 181 208 
208 181 205 
208 181 205 
205 178 208 
205 175 208 
208 178 205 
205 178 205 
208 170 692 
208 167 205 
208 181 205 
205 585 321 
178 178 208 
847 181 208 
208 178 208 
208 178 208 
205 175 205 
205 178 205 
348 181 208 
208 167 194 
603 1123 178 
288 181 208 
205 178 205 
208 181 205 
205 178 208 
205 175 208 
205 175 205 
205 170 205 
208 167 205 
208 175 208 
208 170 624 
205 178 205 
208 178 205 
205 181 205 
205 178 208 
799 178 208 
205 178 208 
208 167 205 
208 178 205 
205 178 205 
341 178 208 
555 383 369 
181 746 208 
208 181 205 
205 181 205 
205 178 208 
205 175 205 
205 181 205 
208 170 205 
208 167 205 
208 170 208 
208 167 191 
205 178 603 
205 178 208 
229 401 445 
181 181 208 
208 178 208 
764 181 208 
205 170 205 
208 181 208 
208 167 208 
205 170 208 
300 181 208 
205 181 205 
205 181 205 
205 178 208 
208 181 208 
208 178 208 
205 175 205 
205 178 205 
205 175 205 
208 167 194 
205 178 208 
208 170 208 
208 178 567 
205 181 205 
208 181 205 
205 178 208 
205 175 208 
719 178 208 
208 167 205 
208 175 208 
193 520 788 
300 249 208 
220 170 208 
208 178 205 
205 178 208 
208 181 205 
205 178 208 
208 167 205 
205 167 205 
205 167 205 
205 170 208 
208 178 208 
208 170 208 
208 178 205 
205 181 529 
205 181 205 
211 178 208 
205 175 205 
205 170 205 
663 178 181 
205 170 208 
208 170 208 
208 181 205 
208 178 208 
220 181 208 
208 181 205 
205 178 1498 
1016 262 208 
205 175 205 
205 178 205 
208 170 208 
208 170 202 
573 954 481 
205 178 208 
208 181 208 
205 178 208 
208 181 475 
208 167 205 
208 167 205 
208 167 205 
208 167 205 
653 178 208 
208 170 208 
208 178 208 
205 178 205 
235 170 496 
184 178 208 
205 175 208 
205 175 208 
205 181 208 
202 170 205 
208 167 205 
205 167 208 
208 178 915 
208 178 205 
205 178 205 
205 178 208 
205 178 208 
208 178 440 
205 181 208 
208 167 205 
205 167 205 
205 170 208 
811 249 208 
208 181 208 
205 178 205 
205 178 205 
205 181 208 
205 181 208 
202 170 205 
208 167 205 
194 170 208 
208 167 205 
208 170 208 
208 178 208 
208 178 870 
205 178 208 
208 181 205 
208 181 208 
205 181 208 
202 170 416 
191 170 202 
194 170 202 
194 214 181 
205 178 208 
561 178 208 
541 354 312 
208 181 208 
208 178 208 
205 175 205 
205 178 205 
205 178 205 
205 178 205 
208 167 1058 
211 559 401 
205 178 205 
205 178 205 
208 181 832 
205 178 208 
205 181 208 
208 178 208 
205 175 208 
208 170 357 
205 170 205 
208 170 208 
208 178 205 
205 181 205 
511 181 208 
205 181 208 
208 181 205 
208 178 208 
205 181 205 
205 170 208 
205 167 205 
205 170 208 
208 170 208 
205 170 208 
208 178 205 
205 181 208 
205 181 787 
205 181 208 
205 181 208 
202 170 205 
342 582 401 
549 167 1355 
787 178 208 
205 178 208 
205 178 208 
1010 1025 181 
523 178 208 
208 181 208 
205 181 208 
202 170 205 
202 170 205 
202 170 205 
205 181 205 
205 170 208 
208 178 208 
208 181 208 
205 178 205 
208 178 208 
205 175 764 
205 175 205 
205 178 205 
205 178 205 
208 167 194 
885 181 208 
208 170 208 
208 178 205 
205 178 208 
208 181 208 
443 181 208 
205 178 208 
205 175 208 
208 170 205 
803 366 594 
205 167 208 
208 178 208 
208 170 208 
208 178 205 
205 178 208 
208 181 205 
208 178 208 
208 167 725 
205 181 205 
205 170 208 
205 170 208 
208 167 191 
876 178 181 
1343 1961 246 
297 181 208 
205 178 208 
208 178 208 
407 178 208 
208 167 205 
208 167 205 
208 170 208 
208 167 191 
205 178 208 
205 178 205 
205 181 205 
205 178 208 
205 181 208 
208 178 208 
205 175 205 
205 178 660 
817 2790 549 
0 0 0 
208 170 208 
205 178 208 
838 181 208 
205 181 205 
208 178 208 
208 178 208 
205 175 205 
348 181 208 
205 178 205 
208 167 191 
205 178 208 
208 170 208 
208 178 205 
205 178 208 
205 181 205 
211 178 208 
205 175 208 
205 181 208 
202 170 205 
208 167 618 
205 167 191 
208 181 208 
208 170 208 
698 847 852 
336 178 208 
205 181 208 
208 178 208 
205 181 205 
205 170 208 
2487 170 957 
178 181 737 
208 170 208 
208 178 208 
74 205 208 
77 80 202 
205 181 208 
208 178 208 
205 175 205 
205 181 205 
208 170 205 
336 327 377 
205 170 588 
205 178 208 
205 178 208 
208 181 205 
205 178 208 
761 181 208 
211 178 208 
205 175 205 
205 178 205 
208 170 208 
276 181 208 
208 167 205 
208 181 205 
208 178 205 
205 178 205 
208 178 208 
205 175 205 
205 178 205 
205 178 205 
1483 544 1106 
785 178 208 
208 170 208 
205 178 558 
205 178 208 
205 178 205 
77 208 205 
77 80 66 
381 170 63 
208 178 77 
205 170 63 
208 167 66 
208 167 77 
255 178 69 
208 178 77 
208 181 77 
205 178 77 
208 181 77 
211 178 80 
205 181 63 
205 170 66 
208 167 69 
208 167 63 
211 170 77 
205 181 77 
208 178 77 
208 181 77 
205 181 77 
205 181 77 
208 167 66 
660 181 77 
806 1112 63 
181 181 77 
208 170 63 
205 170 77 
199 181 77 
205 181 77 
208 181 77 
205 175 66 
205 181 74 
208 167 66 
205 175 66 
208 167 66 
205 170 66 
208 170 77 
208 178 77 
208 181 80 
208 178 77 
208 178 77 
1046 178 80 
208 181 74 
208 167 66 
615 178 69 
208 170 77 
208 170 63 
208 170 77 
205 178 77 
208 181 77 
208 178 77 
208 178 77 
208 178 77 
208 175 69 
757 966 77 
653 181 63 
205 170 77 
205 178 77 
205 178 77 
205 178 77 
205 178 77 
205 181 77 
205 181 63 
205 170 66 
208 167 69 
205 167 63 
571 181 77 
205 170 77 
208 178 77 
282 318 74 
205 181 77 
205 181 77 
208 178 77 
208 178 77 
208 167 66 
205 175 66 
208 167 63 
208 181 74 
205 170 77 
208 178 77 
205 181 77 
205 181 77 
205 175 66 
930 181 63 
208 167 66 
205 175 66 
208 167 66 
214 178 66 
567 178 69 
208 181 77 
208 178 77 
208 181 77 
208 178 77 
211 178 77 
205 178 66 
211 170 63 
205 167 66 
208 167 66 
208 181 77 
205 170 77 
205 178 77 
208 181 77 
208 178 77 
66 69 66 
208 178 205 
205 181 336 
191 170 202 
194 170 202 
208 167 208 
205 170 208 
508 181 208 
205 181 205 
208 178 208 
208 178 208 
208 178 208 
205 178 208 
898 362 594 
170 170 208 
208 170 208 
205 170 208 
208 178 205 
205 181 205 
205 181 796 
205 181 208 
205 181 208 
202 170 205 
223 695 811 
612 167 205 
194 170 208 
208 170 208 
208 178 208 
205 178 208 
484 178 208 
205 178 208 
205 181 208 
208 178 208 
205 175 205 
205 178 205 
211 167 205 
194 170 202 
208 181 205 
208 170 208 
208 178 208 
208 181 208 
205 181 740 
205 178 205 
205 178 205 
235 208 543 
205 178 205 
906 181 208 
208 181 208 
208 170 208 
208 178 205 
205 178 208 
425 181 208 
205 178 208 
205 175 208 
205 175 208 
208 170 205 
208 167 205 
208 167 208 
208 178 208 
208 170 208 
208 178 205 
208 178 208 
208 178 208 
208 178 698 
300 886 170 
194 170 202 
194 170 202 
339 514 410 
208 170 344 
205 181 205 
205 181 205 
205 181 208 
208 178 205 
398 178 208 
208 167 205 
208 167 205 
208 1085 407 
387 268 282 
208 170 205 
208 170 208 
208 178 208 
208 181 205 
208 181 205 
205 178 208 
205 181 208 
202 170 669 
205 175 205 
208 170 208 
208 170 205 
205 181 205 
811 181 208 
205 181 205 
205 181 205 
208 178 208 
208 178 208 
348 181 208 
205 178 205 
205 178 205 
208 167 194 
208 181 208 
208 170 208 
208 178 205 
205 178 208 
208 181 205 
208 178 208 
205 175 208 
847 333 615 
265 178 879 
208 178 208 
208 170 205 
208 170 208 
208 178 205 
778 178 208 
746 561 401 
1085 167 191 
205 181 208 
208 167 205 
312 178 208 
208 167 191 
208 170 208 
205 170 208 
208 178 205 
205 181 205 
205 181 208 
205 181 205 
208 178 208 
205 175 205 
205 181 205 
208 170 205 
208 167 559 
208 170 205 
208 170 208 
208 178 208 
208 181 205 
731 181 208 
208 181 208 
205 181 208 
452 585 377 
205 170 208 
250 181 208 
208 170 205 
205 181 205 
208 170 208 
208 178 208 
208 181 208 
205 181 208 
205 181 208 
202 170 205 
208 167 205 
208 167 205 
205 170 208 
208 167 526 
205 178 208 
205 178 205 
490 360 309 
559 170 208 
704 178 208 
208 178 208 
205 175 208 
208 170 205 
208 167 205 
240 178 208 
205 178 205 
205 181 205 
205 181 205 
205 178 208 
208 178 208 
208 178 208 
205 761 748 
366 170 603 
211 167 208 
208 170 208 
208 178 208 
2017 167 1162 
458 170 205 
208 178 205 
211 178 208 
205 175 205 
663 181 208 
208 167 205 
208 167 205 
208 170 208 
208 170 205 
187 181 208 
205 178 208 
208 181 205 
208 181 205 
205 178 208 
205 181 208 
205 167 208 
208 167 205 
208 167 205 
208 170 208 
208 167 205 
208 181 205 
208 178 472 
205 181 205 
309 208 547 
170 170 167 
211 178 208 
1144 363 208 
345 178 440 
208 170 208 
208 170 205 
208 170 208 
205 178 208 
205 178 205 
208 181 205 
205 178 208 
205 175 208 
205 175 208 
208 170 205 
208 167 871 
208 167 208 
208 178 208 
208 170 208 
208 178 205 
205 178 428 
205 181 208 
208 178 208 
205 181 205 
205 170 208 
565 181 208 
208 170 208 
208 178 208 
208 170 191 
205 178 208 
205 178 205 
208 178 208 
205 175 205 
749 657 309 
205 170 205 
208 167 205 
208 170 208 
208 167 838 
205 178 208 
205 181 205 
205 178 205 
208 181 205 
205 178 383 
217 1477 559 
205 175 205 
205 178 205 
208 170 208 
543 178 208 
208 170 208 
208 178 208 
205 181 205 
205 181 205 
208 178 208 
208 178 208 
205 175 205 
205 178 205 
205 175 205 
208 167 194 
205 178 208 
208 170 799 
208 178 205 
208 181 205 
205 181 205 
205 178 208 
716 461 208 
250 181 205 
205 170 205 
208 167 205 
208 167 208 
508 181 208 
205 181 205 
205 181 205 
205 178 205 
205 178 208 
208 178 208 
205 835 636 
592 167 191 
208 167 208 
208 170 208 
208 178 208 
208 170 208 
208 178 775 
208 178 205 
205 181 205 
211 178 208 
205 175 205 
205 508 321 
256 624 167 
205 170 205 
208 170 208 
208 178 208 
463 178 208 
205 178 208 
208 181 205 
208 181 208 
205 181 208 
208 167 205 
208 167 205 
3358 181 205 
0 0 0 
181 181 205 
193 178 181 
208 181 181 
208 178 178 
