# ./FR-trace starting at Fri Nov  2 18:50:26 2018
################# CONFIG #################
# slot=3000
# samples=10000
# threshold=100
# idle=500
# pdathreads=0
# nmonitored=3
#   monitor0=./num ybn_sqr 0x2b7d
#   monitor1=./num ybn_mul 0x22ea
#   monitor2=./num ybn_modexp 0x2d9f
# nevicted=0
# npdatargets=0
############## SYSTEM INFO ###############
# mastik_version=0.02
# sysname=Linux
# nodename=ArchLinux
# release=4.18.16-arch1-1-ARCH
# version=#1 SMP PREEMPT Sat Oct 20 22:06:45 UTC 2018
# machine=x86_64
################## DATA ##################
166 170 83 
155 170 80 
202 181 83 
199 167 72 
237 181 83 
234 167 72 
223 167 72 
226 170 69 
853 175 80 
226 181 80 
223 178 83 
226 178 80 
234 181 83 
226 167 69 
226 167 72 
223 178 83 
229 178 80 
226 178 83 
237 178 83 
166 178 80 
223 167 72 
223 181 83 
223 181 83 
226 178 80 
303 336 80 
562 148 83 
223 134 83 
211 175 80 
226 178 83 
226 178 80 
226 178 83 
237 178 83 
223 167 72 
199 181 80 
360 1268 83 
407 330 69 
479 170 80 
155 178 80 
237 175 83 
226 167 69 
226 167 72 
226 178 83 
226 178 83 
226 178 83 
237 178 83 
223 167 72 
226 178 80 
229 178 83 
226 178 83 
226 178 83 
237 178 83 
223 167 69 
223 170 69 
223 178 83 
226 181 80 
223 178 80 
226 178 83 
237 175 83 
223 167 72 
205 181 80 
226 181 83 
226 178 83 
226 178 83 
237 175 83 
223 167 69 
223 170 69 
223 178 83 
226 178 83 
229 178 80 
226 178 83 
237 178 83 
223 170 72 
226 178 80 
226 178 83 
226 181 80 
752 1257 83 
312 166 83 
237 178 83 
226 167 69 
463 167 72 
226 181 80 
223 178 80 
226 178 83 
237 175 83 
223 167 72 
226 178 80 
226 178 83 
532 178 83 
223 178 80 
906 178 80 
234 170 69 
223 170 69 
223 181 83 
223 178 83 
226 178 80 
226 178 83 
237 178 83 
223 167 72 
226 178 80 
226 178 83 
226 181 80 
223 178 83 
395 282 83 
234 175 83 
226 167 69 
226 167 72 
603 167 72 
223 178 83 
226 178 83 
237 178 83 
223 167 72 
226 178 80 
229 178 83 
226 178 83 
226 178 83 
237 74 80 
234 175 193 
223 167 179 
226 167 179 
226 178 190 
226 178 187 
354 261 796 
199 283 467 
377 178 190 
223 170 176 
226 178 187 
226 178 187 
226 178 187 
223 178 190 
226 167 176 
223 170 176 
226 178 190 
226 178 190 
716 167 190 
226 178 187 
223 181 187 
234 170 187 
226 167 176 
226 178 187 
229 178 187 
226 178 187 
226 178 190 
223 167 176 
237 170 187 
226 167 179 
226 178 190 
226 178 187 
226 178 190 
1109 312 389 
205 167 187 
407 178 187 
226 178 187 
226 181 187 
226 178 193 
226 178 187 
234 181 193 
226 167 190 
226 167 179 
226 178 190 
226 178 187 
835 167 190 
237 181 187 
237 170 187 
226 167 176 
223 181 252 
544 270 190 
223 178 187 
226 178 187 
237 178 193 
226 167 190 
226 178 187 
226 178 190 
226 178 190 
223 178 187 
226 178 187 
237 170 187 
226 167 176 
523 178 187 
226 178 187 
226 178 187 
226 178 190 
223 167 176 
237 170 187 
226 167 179 
226 178 190 
226 178 187 
226 178 190 
936 167 190 
226 167 179 
223 175 187 
226 178 187 
226 181 187 
226 178 193 
226 178 187 
231 167 190 
226 167 179 
223 181 187 
226 178 187 
226 178 187 
226 178 190 
223 178 187 
234 170 187 
226 167 176 
223 181 190 
960 288 389 
247 383 190 
336 178 2276 
0 0 0 
226 170 176 
223 178 190 
226 178 190 
226 178 187 
226 178 190 
226 178 187 
237 170 187 
226 167 176 
223 181 190 
223 178 190 
226 178 187 
226 178 190 
223 167 176 
341 167 190 
226 170 179 
223 181 187 
223 181 187 
547 722 279 
280 167 464 
237 178 190 
223 167 179 
223 178 187 
226 178 187 
764 178 187 
223 181 187 
237 170 190 
226 167 179 
223 181 187 
226 178 187 
226 178 187 
226 178 190 
226 178 187 
237 170 187 
223 167 176 
223 181 190 
229 178 187 
226 178 187 
226 178 190 
223 167 176 
237 170 187 
1310 2336 675 
0 0 0 
226 181 187 
223 178 187 
237 178 193 
223 167 179 
223 175 187 
226 178 187 
226 181 187 
226 178 193 
877 178 187 
234 178 193 
226 167 190 
226 167 179 
226 178 190 
226 178 187 
226 178 190 
295 167 502 
196 181 187 
226 178 187 
226 178 187 
226 181 187 
226 178 193 
226 178 187 
234 181 193 
226 167 190 
226 167 179 
603 167 190 
223 178 190 
226 178 187 
226 178 187 
237 170 187 
226 167 176 
223 181 190 
226 178 187 
226 178 187 
226 181 190 
234 181 193 
226 167 190 
226 167 179 
226 181 187 
223 178 187 
223 181 187 
912 1334 725 
0 0 0 
226 178 187 
226 178 187 
226 181 187 
223 178 187 
237 181 187 
237 170 190 
226 167 179 
226 170 179 
229 164 190 
719 167 190 
226 178 187 
223 181 187 
223 167 179 
223 175 187 
226 178 187 
226 181 187 
223 178 193 
226 178 187 
234 181 193 
226 167 190 
226 167 179 
226 178 190 
226 178 187 
226 178 190 
226 178 187 
237 170 187 
407 178 187 
226 178 187 
713 440 246 
390 642 187 
226 178 187 
234 175 193 
223 167 190 
226 167 179 
226 178 190 
226 178 187 
835 167 190 
237 181 187 
237 170 187 
226 167 176 
223 181 190 
770 523 232 
226 175 193 
226 178 190 
223 167 176 
237 170 187 
223 167 179 
226 178 190 
226 178 187 
226 178 190 
226 178 187 
237 170 187 
226 167 176 
523 178 187 
226 178 187 
226 178 187 
226 178 190 
223 167 176 
237 170 187 
226 167 179 
226 178 190 
226 178 187 
226 178 190 
936 167 190 
223 167 179 
223 175 187 
226 178 187 
226 181 187 
226 178 193 
532 1174 571 
674 178 547 
282 181 187 
226 167 187 
226 178 187 
226 178 187 
226 178 190 
226 178 187 
237 170 187 
226 167 176 
223 181 190 
648 178 187 
223 178 187 
226 178 187 
234 175 193 
226 167 190 
2059 398 261 
0 0 0 
226 181 187 
226 178 190 
226 178 187 
237 170 187 
223 167 176 
1465 338 300 
392 1233 187 
699 167 179 
226 178 187 
234 178 193 
347 167 190 
226 170 179 
223 181 187 
226 181 187 
226 178 187 
237 175 193 
223 167 179 
223 175 187 
226 178 187 
226 181 187 
779 178 187 
223 181 187 
237 170 190 
226 167 179 
223 181 187 
226 178 187 
226 178 187 
226 178 190 
226 178 190 
234 178 190 
223 167 179 
223 178 187 
229 178 187 
226 178 187 
226 178 190 
223 167 176 
237 170 187 
463 167 190 
226 178 187 
226 178 187 
226 178 190 
226 178 187 
223 889 339 
469 392 187 
223 175 187 
226 178 187 
223 178 187 
880 178 187 
234 178 193 
226 167 190 
226 167 179 
226 178 190 
226 178 187 
226 178 190 
226 178 187 
237 170 187 
226 167 176 
223 181 190 
226 178 187 
226 178 187 
226 178 190 
223 167 176 
460 1034 734 
226 381 179 
585 167 190 
223 178 190 
226 178 187 
226 178 187 
237 170 187 
226 167 176 
223 181 190 
226 178 187 
223 178 187 
226 178 190 
223 167 176 
237 170 187 
226 167 179 
226 178 190 
226 178 187 
226 178 190 
226 178 187 
288 178 187 
223 170 176 
226 178 187 
229 178 463 
330 716 350 
196 167 176 
226 167 176 
226 167 187 
226 167 179 
223 178 190 
716 167 190 
226 178 187 
223 181 187 
223 167 179 
223 175 187 
226 178 187 
226 181 187 
223 178 193 
226 178 187 
237 175 193 
226 167 190 
226 167 179 
226 178 190 
226 178 187 
226 178 190 
226 178 187 
237 170 187 
407 178 187 
226 178 187 
226 181 187 
226 178 193 
226 178 187 
234 181 193 
226 167 190 
226 167 179 
238 998 249 
229 178 187 
832 167 190 
237 181 187 
237 170 187 
211 175 187 
226 178 187 
226 181 187 
226 178 193 
226 178 187 
234 181 193 
226 167 190 
223 167 179 
226 178 769 
259 431 1064 
234 178 187 
226 178 187 
237 170 187 
223 167 176 
523 178 187 
226 178 187 
226 178 187 
223 178 190 
223 167 176 
237 170 187 
226 167 179 
226 178 190 
226 178 187 
226 178 190 
936 167 190 
226 167 179 
223 175 187 
226 178 187 
226 181 187 
226 178 193 
226 178 187 
231 167 190 
226 167 179 
223 170 187 
226 178 187 
226 178 187 
226 178 190 
226 178 187 
237 170 187 
226 167 176 
223 181 190 
648 178 187 
223 178 187 
226 178 187 
234 175 193 
226 167 190 
226 167 179 
226 178 190 
226 178 187 
339 829 1322 
1180 475 205 
223 164 176 
226 170 176 
226 178 190 
226 178 190 
226 178 193 
226 178 190 
237 170 190 
359 167 190 
226 167 179 
517 755 256 
532 184 306 
226 178 190 
237 175 193 
223 167 179 
223 175 187 
226 178 187 
226 181 187 
779 178 187 
223 181 187 
237 170 190 
226 167 179 
223 181 187 
226 178 187 
226 178 187 
226 178 190 
226 178 187 
237 170 187 
226 167 176 
223 181 190 
226 178 187 
226 178 187 
226 178 190 
223 167 176 
237 170 187 
463 167 190 
226 178 187 
226 178 187 
226 178 190 
226 178 187 
237 170 187 
226 167 176 
612 1304 1263 
0 0 0 
226 178 187 
871 178 187 
237 178 193 
226 167 190 
226 63 217 
77 74 83 
185 167 69 
205 167 69 
223 137 69 
223 167 69 
226 175 187 
226 167 80 
226 178 80 
226 181 80 
226 178 83 
231 181 83 
169 181 80 
226 179 69 
597 167 72 
226 178 113 
237 178 187 
226 178 190 
234 178 83 
223 167 69 
603 297 80 
205 178 83 
234 175 83 
199 178 80 
199 170 72 
217 178 80 
155 164 72 
161 170 69 
158 178 83 
190 178 80 
158 178 83 
300 181 83 
223 164 69 
229 178 83 
235 178 80 
208 178 80 
226 178 83 
199 167 72 
166 178 80 
155 167 72 
728 217 83 
184 167 72 
166 181 80 
161 178 83 
196 178 83 
226 178 80 
226 178 83 
226 181 80 
880 178 80 
223 181 83 
698 472 83 
496 621 69 
511 181 122 
226 181 89 
223 148 83 
158 181 83 
202 178 80 
226 167 69 
876 175 83 
226 178 83 
226 181 80 
223 178 83 
223 178 80 
166 178 80 
226 167 72 
223 181 80 
226 181 80 
223 178 80 
832 167 72 
226 178 83 
199 164 80 
226 167 69 
223 181 83 
223 181 83 
226 178 80 
169 181 80 
223 167 69 
226 170 69 
514 223 72 
559 167 72 
152 178 80 
234 178 83 
237 178 83 
223 167 72 
226 178 80 
288 386 83 
235 178 80 
226 181 80 
223 181 83 
237 181 83 
226 167 69 
226 167 72 
419 178 83 
199 167 72 
223 181 83 
933 178 80 
234 170 69 
223 170 69 
223 178 80 
229 178 80 
229 181 80 
226 178 83 
228 167 72 
226 167 72 
226 178 80 
226 178 83 
226 178 80 
226 178 83 
237 178 83 
223 167 72 
226 178 80 
226 178 83 
936 181 80 
199 167 72 
237 178 83 
223 167 69 
223 167 69 
223 178 83 
223 178 83 
342 178 83 
229 178 83 
237 178 83 
223 167 72 
226 178 80 
226 178 83 
226 181 80 
342 472 83 
223 178 83 
223 167 69 
645 167 72 
226 167 72 
226 178 83 
229 178 80 
226 178 83 
237 178 83 
223 167 72 
205 181 80 
226 181 83 
226 178 83 
208 167 83 
199 178 80 
237 170 69 
226 167 72 
223 181 80 
226 178 83 
226 178 80 
244 181 83 
223 178 83 
237 167 72 
223 167 69 
223 175 80 
229 178 80 
226 80 83 
226 178 190 
234 167 190 
226 167 179 
475 167 190 
226 178 187 
223 178 187 
226 178 187 
226 178 187 
237 170 187 
226 167 176 
223 181 190 
223 178 190 
226 178 187 
883 178 187 
234 178 193 
226 167 190 
288 713 359 
223 472 196 
223 178 187 
226 178 187 
226 178 187 
237 170 187 
226 167 176 
223 181 190 
223 178 190 
226 178 187 
226 178 190 
223 167 190 
226 167 179 
223 181 187 
597 167 190 
473 333 1480 
205 170 187 
237 175 193 
223 167 179 
223 175 187 
226 178 187 
226 181 187 
226 178 187 
226 178 187 
223 181 187 
237 170 187 
223 167 179 
226 178 190 
226 728 377 
229 181 1307 
237 181 187 
288 178 187 
226 167 176 
223 181 190 
229 178 187 
226 178 187 
226 178 190 
223 167 176 
237 170 187 
226 167 179 
226 178 190 
716 167 190 
226 178 190 
237 175 193 
223 167 176 
226 170 176 
226 716 297 
226 386 330 
226 178 187 
226 178 190 
223 167 176 
223 167 179 
223 181 187 
226 178 187 
226 178 187 
226 178 187 
237 175 193 
223 167 179 
419 178 187 
226 178 187 
226 181 187 
226 178 193 
226 178 187 
234 181 187 
234 170 187 
226 167 179 
226 178 190 
226 178 187 
835 167 190 
237 181 187 
237 170 187 
226 167 176 
223 181 190 
223 178 190 
226 178 187 
226 178 190 
237 170 190 
226 167 179 
223 181 187 
226 178 187 
226 178 187 
226 178 190 
226 178 187 
237 170 187 
226 167 176 
247 526 285 
464 336 312 
271 279 190 
185 167 176 
226 167 176 
226 167 187 
226 167 179 
226 178 190 
226 178 187 
226 178 190 
936 167 190 
226 167 179 
223 175 187 
226 178 187 
226 181 187 
226 178 193 
226 178 187 
231 167 190 
226 167 179 
223 181 187 
226 178 187 
226 178 187 
226 178 190 
223 178 190 
234 178 190 
223 167 179 
223 178 187 
645 178 187 
223 178 187 
226 178 187 
234 175 193 
223 167 190 
226 167 179 
226 178 190 
226 178 187 
226 178 190 
226 178 187 
237 170 187 
226 167 176 
223 181 190 
223 178 190 
226 178 187 
226 437 300 
261 285 291 
933 178 190 
226 167 187 
226 178 187 
226 178 187 
226 178 190 
226 178 187 
237 170 187 
226 167 176 
223 181 190 
226 178 187 
764 178 187 
223 181 187 
237 170 321 
576 811 383 
808 181 187 
226 178 190 
226 178 187 
226 178 187 
237 175 193 
223 167 179 
223 175 187 
226 178 187 
226 181 187 
259 514 650 
565 178 187 
237 170 190 
226 167 179 
475 167 190 
226 178 187 
226 178 187 
226 178 190 
226 178 187 
237 170 187 
226 167 176 
223 181 190 
223 178 190 
226 178 187 
883 178 187 
234 178 193 
226 167 190 
226 167 179 
226 178 190 
226 178 187 
226 178 190 
535 226 698 
255 178 187 
223 170 176 
226 178 187 
226 178 187 
226 178 187 
226 178 190 
223 167 176 
237 170 187 
223 167 179 
603 167 190 
223 178 190 
226 178 187 
226 178 187 
237 170 187 
223 167 176 
223 181 190 
229 178 187 
226 178 187 
226 178 190 
223 167 176 
237 170 187 
226 167 179 
226 178 190 
226 178 187 
226 178 190 
226 178 187 
288 353 571 
532 969 499 
226 178 190 
223 178 187 
223 178 193 
226 181 187 
234 167 190 
223 167 179 
223 170 187 
226 178 187 
713 167 190 
226 178 187 
237 175 193 
223 167 179 
223 175 187 
565 419 817 
446 484 264 
226 181 187 
226 178 187 
234 181 193 
226 167 190 
226 167 179 
226 178 190 
226 178 187 
226 178 190 
226 178 187 
234 170 187 
407 178 187 
226 178 187 
226 181 187 
223 178 193 
226 178 187 
237 175 193 
226 167 190 
226 167 179 
226 178 190 
226 178 187 
835 167 190 
237 181 187 
237 170 187 
226 167 176 
223 181 190 
226 178 187 
226 178 187 
226 178 190 
223 167 176 
237 175 187 
223 178 190 
226 178 190 
226 178 187 
226 178 190 
226 178 187 
237 170 187 
226 167 176 
523 178 187 
226 178 187 
297 410 526 
556 208 176 
523 167 330 
202 181 190 
226 178 187 
226 178 187 
226 178 187 
226 178 190 
936 167 190 
226 167 179 
223 175 187 
226 178 187 
226 181 187 
226 178 193 
226 178 187 
231 167 190 
226 167 179 
276 553 487 
318 380 187 
226 178 187 
226 178 187 
223 178 187 
237 167 190 
226 167 176 
223 181 190 
648 178 187 
223 178 187 
226 178 187 
237 178 193 
226 167 190 
226 167 179 
226 178 190 
226 178 187 
226 178 190 
226 178 187 
237 170 187 
226 167 176 
223 181 190 
223 178 190 
226 178 187 
226 178 190 
223 167 176 
344 167 190 
1046 1108 223 
984 167 176 
223 181 187 
226 178 187 
237 175 193 
226 167 176 
226 170 176 
223 178 190 
226 178 190 
770 178 187 
223 181 187 
237 170 190 
226 167 179 
223 181 187 
226 178 187 
226 178 187 
226 178 190 
226 178 187 
237 170 187 
303 249 496 
755 264 187 
226 181 190 
226 178 193 
223 178 190 
223 167 176 
237 170 187 
463 167 190 
226 178 187 
226 178 187 
226 178 190 
226 178 187 
237 170 187 
226 167 176 
223 181 190 
223 178 190 
226 178 187 
883 178 187 
237 181 187 
234 170 187 
226 167 179 
226 178 190 
226 178 187 
226 178 190 
1537 1156 731 
0 0 0 
226 164 179 
229 178 190 
223 181 187 
226 178 193 
226 178 187 
237 175 193 
226 167 190 
223 167 179 
603 167 190 
223 178 190 
226 178 187 
223 178 187 
237 170 187 
223 167 176 
223 181 190 
223 178 190 
226 178 187 
226 178 190 
223 167 176 
237 170 190 
223 181 190 
226 178 190 
226 178 187 
226 178 190 
226 178 187 
285 178 187 
223 170 176 
223 178 187 
229 178 187 
226 178 187 
226 178 190 
487 288 190 
223 167 190 
223 167 179 
226 178 190 
716 167 190 
226 178 187 
223 181 187 
223 167 179 
223 175 187 
226 178 187 
226 181 291 
544 223 865 
847 178 187 
234 178 193 
226 167 190 
226 167 179 
223 178 190 
226 178 187 
226 178 190 
237 175 193 
223 167 190 
407 178 187 
226 178 187 
226 181 187 
226 178 193 
226 178 187 
234 181 193 
226 167 190 
226 167 179 
226 178 190 
226 178 187 
835 178 187 
234 167 345 
933 883 258 
297 178 190 
226 178 190 
226 178 190 
226 178 193 
223 178 193 
223 167 176 
237 170 187 
226 167 179 
226 178 190 
226 178 187 
226 178 190 
226 178 187 
237 170 187 
226 167 176 
523 178 187 
226 178 187 
226 178 187 
226 178 190 
223 167 176 
237 170 187 
223 167 179 
226 178 847 
1067 220 277 
226 178 190 
237 175 193 
226 167 176 
226 170 176 
226 178 190 
226 178 190 
226 178 187 
226 178 187 
211 167 190 
413 294 377 
208 208 309 
223 178 190 
223 181 187 
229 178 187 
234 178 193 
223 167 179 
223 175 187 
226 178 187 
660 178 187 
226 181 187 
226 178 187 
226 181 187 
237 170 187 
226 167 179 
226 178 190 
226 178 187 
226 178 190 
226 178 187 
237 170 187 
226 167 176 
223 181 190 
223 178 190 
226 178 187 
223 77 214 
80 74 83 
389 181 83 
226 164 83 
226 181 187 
226 178 187 
226 178 83 
223 178 83 
276 600 83 
199 178 80 
199 178 83 
155 170 72 
776 178 83 
226 181 190 
234 181 83 
223 167 69 
223 181 80 
226 178 83 
226 178 80 
158 181 83 
237 170 83 
226 137 80 
223 175 80 
226 178 83 
226 181 80 
223 178 92 
226 178 80 
223 167 226 
223 167 179 
475 167 72 
226 178 187 
223 178 187 
223 178 315 
347 523 83 
472 178 80 
226 170 176 
226 178 240 
223 181 98 
223 178 80 
880 178 83 
237 181 122 
223 167 72 
223 151 83 
223 178 80 
155 178 83 
166 181 80 
158 181 83 
169 178 80 
196 181 80 
229 178 83 
268 580 72 
904 458 80 
226 178 83 
237 167 72 
226 167 72 
223 181 80 
597 167 72 
226 178 80 
226 202 83 
158 181 83 
229 170 72 
223 167 72 
223 181 83 
205 181 83 
226 181 80 
155 178 80 
237 175 83 
226 167 69 
226 167 72 
226 178 83 
211 181 80 
229 178 83 
237 178 83 
365 178 83 
226 170 69 
202 181 83 
416 241 86 
455 505 80 
229 208 80 
237 167 72 
226 167 72 
223 181 80 
226 178 83 
199 181 83 
237 167 83 
226 167 69 
199 181 80 
223 164 69 
229 178 83 
226 178 83 
425 175 80 
191 167 69 
624 329 80 
1298 606 83 
808 178 83 
247 137 83 
223 178 83 
226 178 83 
234 167 83 
226 167 72 
416 178 83 
229 178 83 
226 178 83 
226 178 83 
237 178 83 
223 167 69 
223 170 69 
223 178 83 
223 178 83 
229 178 80 
832 167 72 
158 181 83 
237 170 69 
223 167 69 
223 181 83 
223 181 83 
226 178 83 
806 167 72 
234 167 72 
226 167 72 
223 181 80 
226 178 83 
226 178 80 
226 178 83 
237 175 83 
223 167 72 
226 178 80 
538 178 83 
229 178 80 
226 181 80 
226 178 80 
234 181 83 
226 167 69 
226 167 72 
226 178 83 
229 505 83 
188 381 83 
234 167 72 
226 167 72 
226 178 80 
226 178 83 
226 181 80 
223 178 83 
237 178 83 
246 178 83 
223 167 69 
223 181 80 
226 178 83 
226 181 80 
226 178 83 
543 413 80 
205 725 461 
285 178 187 
223 181 190 
645 178 187 
223 181 187 
226 178 187 
234 181 193 
226 167 190 
226 167 179 
226 178 190 
226 178 187 
226 178 190 
237 175 193 
223 167 176 
226 178 193 
223 181 190 
223 178 190 
226 178 187 
226 178 190 
223 167 176 
344 167 190 
223 170 187 
226 178 187 
226 178 187 
226 178 190 
226 178 187 
237 170 187 
214 446 597 
431 338 193 
226 181 187 
779 178 187 
223 181 187 
237 170 190 
226 167 179 
223 181 187 
226 178 187 
226 178 187 
226 178 190 
226 178 187 
237 170 187 
226 167 176 
223 181 190 
223 178 190 
226 178 187 
223 178 190 
223 167 176 
237 170 187 
463 167 190 
226 178 187 
226 178 187 
226 178 190 
226 178 187 
237 170 187 
226 167 176 
223 181 190 
223 178 190 
226 178 187 
1320 476 499 
211 722 535 
226 167 179 
223 181 187 
226 178 187 
226 178 187 
226 178 190 
226 178 187 
234 170 187 
226 167 176 
226 178 187 
410 184 324 
407 383 271 
199 351 297 
226 178 187 
234 170 187 
223 167 179 
603 167 190 
223 178 190 
226 178 187 
223 178 187 
237 170 187 
223 167 176 
223 181 190 
223 178 190 
226 178 187 
226 178 190 
223 167 176 
237 170 187 
226 167 179 
226 178 190 
226 178 187 
226 178 190 
226 178 187 
285 178 187 
223 170 176 
223 178 187 
229 178 187 
226 178 187 
226 178 190 
223 167 176 
237 170 187 
226 167 179 
226 178 190 
716 167 190 
226 178 187 
223 181 187 
223 167 179 
223 175 187 
226 178 187 
226 181 187 
226 178 193 
226 178 187 
240 380 303 
648 262 268 
413 181 190 
223 175 187 
226 178 190 
223 282 235 
199 660 552 
237 170 187 
416 178 187 
226 178 187 
226 181 187 
226 178 193 
226 178 187 
234 181 193 
226 167 190 
226 167 179 
226 178 190 
226 178 187 
835 167 190 
237 181 187 
237 170 187 
226 167 176 
223 181 190 
223 178 190 
226 178 187 
226 178 190 
223 167 176 
237 170 187 
226 167 179 
226 178 190 
226 178 187 
226 178 190 
237 175 193 
223 167 176 
226 170 176 
532 178 187 
226 178 187 
223 178 187 
223 178 190 
223 167 176 
237 170 187 
223 181 187 
226 178 187 
226 178 187 
422 178 288 
226 181 187 
223 167 179 
223 175 187 
226 178 187 
226 181 187 
226 178 193 
226 178 187 
231 167 190 
226 167 179 
223 181 187 
226 178 187 
226 178 187 
226 178 190 
237 175 193 
223 167 179 
223 175 187 
226 178 187 
660 178 187 
226 181 773 
226 178 484 
188 164 176 
226 167 187 
226 167 179 
226 178 190 
226 178 187 
226 178 190 
226 178 187 
237 170 187 
226 167 176 
223 181 190 
223 178 190 
226 178 187 
226 178 190 
223 167 176 
341 167 190 
226 170 179 
223 181 187 
223 181 187 
226 178 187 
237 175 193 
223 167 179 
223 175 187 
226 2410 1052 
0 0 0 
199 178 404 
818 167 190 
234 178 193 
226 167 190 
226 167 179 
226 178 190 
226 178 187 
226 178 190 
226 178 187 
234 170 187 
226 167 176 
226 178 187 
229 178 187 
226 178 187 
226 178 190 
223 167 176 
237 170 187 
463 167 190 
226 178 187 
226 178 187 
226 178 190 
226 178 187 
237 170 187 
226 167 176 
223 181 190 
223 178 190 
226 178 187 
880 178 187 
234 178 193 
300 249 374 
303 178 187 
226 178 187 
226 178 187 
226 178 190 
237 175 193 
223 167 176 
226 170 176 
226 178 190 
226 178 190 
226 178 187 
226 178 187 
226 181 871 
1429 838 179 
226 167 179 
603 167 190 
226 181 187 
226 178 187 
226 178 187 
237 170 187 
226 167 176 
223 181 190 
223 178 190 
232 187 208 
0 0 0 
0 0 0 
0 0 0 
246 187 193 
229 176 193 
232 184 182 
238 181 217 
237 181 187 
276 178 187 
223 170 176 
223 178 187 
229 178 187 
226 178 187 
226 178 190 
223 167 176 
237 170 187 
226 167 179 
226 181 187 
704 167 190 
226 178 187 
223 181 187 
223 167 179 
223 170 176 
226 178 190 
226 178 190 
229 181 187 
226 178 187 
234 181 193 
226 167 190 
900 288 692 
654 883 190 
226 181 187 
226 178 190 
226 178 187 
237 170 187 
407 178 187 
226 178 187 
889 289 223 
265 267 187 
226 178 187 
234 181 193 
226 167 190 
223 167 179 
226 178 190 
226 178 187 
832 167 190 
237 181 187 
237 170 187 
226 167 176 
223 181 190 
223 178 190 
226 178 187 
226 178 190 
223 167 176 
234 170 187 
226 167 179 
223 178 190 
226 178 187 
226 178 190 
226 178 187 
237 170 187 
226 167 176 
523 178 187 
226 178 187 
226 178 187 
226 178 190 
223 167 176 
237 170 187 
226 167 179 
226 178 190 
226 178 187 
226 178 190 
829 366 517 
413 341 193 
223 167 179 
223 181 190 
223 178 190 
226 178 187 
226 178 190 
243 167 190 
226 167 179 
223 181 187 
1132 300 211 
541 564 193 
779 178 190 
234 167 190 
237 181 193 
226 164 190 
226 178 190 
648 178 187 
223 178 187 
226 178 187 
234 175 193 
226 167 190 
223 167 179 
226 178 190 
226 178 187 
226 178 190 
237 175 193 
380 187 440 
832 175 187 
226 178 190 
226 178 190 
226 178 187 
226 178 187 
226 181 187 
344 167 190 
226 170 179 
223 181 187 
226 181 187 
226 178 187 
237 175 193 
223 167 179 
223 175 187 
226 178 187 
226 181 187 
776 178 187 
223 181 470 
276 184 190 
223 170 179 
223 181 187 
226 178 187 
226 178 187 
226 178 190 
226 178 187 
237 170 187 
226 167 176 
223 181 190 
223 178 190 
226 178 187 
226 178 190 
223 167 176 
234 170 187 
463 167 190 
226 178 187 
226 178 187 
226 178 190 
237 175 193 
223 167 176 
226 170 176 
226 178 190 
226 178 190 
226 178 187 
868 178 187 
234 178 193 
226 167 190 
226 167 176 
226 178 187 
226 178 187 
226 178 190 
237 175 193 
223 167 179 
223 175 187 
226 178 187 
226 181 187 
553 567 556 
749 223 234 
422 170 179 
223 167 179 
223 181 187 
597 167 190 
636 223 241 
497 167 179 
237 178 193 
223 167 176 
226 170 176 
226 178 190 
226 178 190 
226 178 187 
226 178 187 
226 181 187 
237 170 187 
226 167 179 
226 178 190 
226 178 187 
226 178 190 
223 178 187 
285 178 187 
223 167 176 
223 181 190 
223 178 190 
226 178 187 
226 178 190 
223 167 176 
237 170 187 
226 167 179 
226 178 190 
716 167 190 
226 178 187 
223 181 187 
223 167 179 
223 175 187 
226 178 187 
226 181 187 
226 178 193 
226 178 187 
234 181 193 
226 167 190 
226 167 179 
226 178 187 
223 178 187 
226 178 190 
371 353 205 
223 167 190 
407 178 187 
226 178 187 
226 181 187 
226 178 193 
226 178 187 
234 175 193 
223 167 190 
226 167 179 
226 178 190 
226 178 187 
835 167 190 
237 181 187 
270 205 187 
466 1177 241 
770 262 265 
449 175 187 
226 178 187 
226 178 187 
237 178 193 
226 167 190 
226 167 179 
226 178 190 
226 178 187 
226 178 190 
226 178 187 
237 170 187 
226 167 176 
523 178 187 
226 178 187 
226 77 214 
66 66 225 
237 178 193 
223 167 179 
223 170 187 
226 178 187 
226 178 187 
226 178 190 
936 167 190 
223 167 179 
223 175 187 
223 178 187 
226 181 187 
226 178 193 
226 178 187 
231 167 190 
226 167 179 
303 178 1738 
199 178 187 
223 178 187 
226 178 190 
226 178 190 
234 178 190 
223 167 179 
223 178 187 
645 178 187 
223 178 187 
226 178 187 
234 175 193 
226 167 190 
226 167 179 
226 178 190 
226 178 187 
226 178 190 
237 175 193 
223 167 179 
223 175 187 
226 178 187 
226 181 187 
226 178 193 
226 178 187 
234 1536 594 
514 178 190 
912 178 190 
226 178 187 
226 178 187 
226 77 214 
69 66 72 
223 158 80 
223 178 240 
223 178 190 
226 178 83 
773 178 83 
226 181 83 
237 167 72 
226 167 72 
223 181 80 
199 178 83 
169 181 80 
211 618 80 
1073 315 80 
234 170 187 
226 167 69 
223 178 80 
229 178 80 
229 181 80 
226 178 83 
237 178 83 
226 167 69 
475 181 80 
226 187 80 
226 178 83 
226 178 83 
234 178 83 
223 167 72 
226 178 80 
226 178 83 
226 181 80 
223 187 80 
900 181 83 
223 167 176 
237 170 69 
226 167 72 
226 178 83 
